Date,Sun Pharma,Cipla,Dr. Reddy,Divi Labs
2020,480,644,4008,2395
2020,474,635,4058,2356
2020,499,643,4113,2395
2020,501,640,4124,2422
2020,489,635,3968,2413
2020,494,651,4025,2460
2020,495,661,3999,2421
2020,476,641,3962,2382
2020,473,638,3895,2411
2020,465,643,3954,2480
2020,474,648,4071,2390
2020,459,628,3888,2285
2020,451,633,3883,2290
2020,459,628,3864,2296
2020,469,639,3893,2320
2020,466,617,3848,2357
2020,456,621,3910,2373
2020,442,595,3700,2322
2020,441,600,3679,2330
2020,449,570,3735,2335
2020,456,570,3732,2367
2020,452,570,3780,2340
2020,464,570,3773,2364
2020,464,586,3862,2327
2020,469,592,3984,2301
2020,452,590,3838,2259
2020,454,592,3853,2291
2020,456,597,3834,2284
2020,465,612,3939,2287
2020,464,590,3936,2333
2020,478,596,3881,2370
2020,474,599,3950,2363
2020,490,609,3980,2426
2020,486,599,4003,2425
2020,477,587,4027,2417
2020,474,587,4057,2385
2020,473,592,4016,2407
2020,473,585,3845,2343
2020,457,598,3930,2332
2020,464,600,3861,2393
2020,449,592,3808,2395
2020,462,593,3747,2341
2020,454,580,3622,2311
2020,437,513,3683,2169
2020,417,492,3583,2068
2020,376,449,3147,1901
2020,344,414,3095,1877
2020,352,423,3121,1989
2020,333,432,2994,1894
2020,338,408,2917,1863
2020,338,386,2949,1883
2020,348,376,2922,1928
2020,335,377,2858,1920
2020,325,375,2768,1852
2020,365,393,2897,1995
2020,360,375,2624,1871
2020,363,386,2668,1805
2020,370,402,2781,1895
2020,369,396,2827,1892
2020,384,426,2885,1963
2020,355,395,2850,1913
2020,386,417,3001,2149
2020,393,426,3061,2182
2020,401,434,3171,2240
2020,405,441,3184,2224
2020,405,448,3171,2175
2020,394,425,3044,2183
2020,370,402,2906,2109
2020,373,402,2927,2107
2020,389,421,3067,2157
2020,375,422,3075,2142
2020,389,426,3087,2116
2020,398,430,3176,2160
2020,405,436,3255,2169
2020,404,448,3278,2186
2020,409,436,3251,2175
2020,408,432,3296,2155
2020,419,447,3304,2146
2020,419,443,3325,2156
2020,415,447,3196,2122
2020,419,451,3191,2147
2020,420,445,3149,2089
2020,431,443,3167,2086
2020,431,440,3159,2023
2020,426,448,3133,1963
2020,426,448,3242,1961
2020,418,445,3144,1973
2020,423,444,3123,1987
2020,434,447,3115,1952
2020,442,451,3155,1959
2020,450,462,3148,1961
2020,453,465,3189,1947
2020,448,464,3189,1918
2020,448,459,3031,1911
2020,450,465,3038,1897
2020,446,472,3062,1855
2020,447,473,3060,1871
2020,449,480,3060,1892
2020,455,480,3034,1903
2020,449,480,2937,1899
2020,449,484,2919,1866
2020,446,484,2948,1874
2020,445,478,2955,1879
2020,444,474,2933,1866
2020,440,470,2921,1843
2020,440,465,2897,1834
2020,446,469,2884,1844
2020,440,467,2879,1838
2020,445,470,2884,1835
2020,435,474,2865,1826
2020,434,476,2879,1819
2021,846,944,4907,4678
2021,834,953,4905,4628
2021,839,936,4833,4622
2021,815,933,4744,4525
2021,794,930,4737,4473
2021,785,908,4639,4447
2021,792,910,4695,4479
2021,798,890,4649,4564
2021,779,887,4621,4406
2021,764,894,4561,4408
2021,769,860,4518,4511
2021,764,881,4597,4601
2021,775,896,4600,4589
2021,756,896,4647,4654
2021,763,891,4600,4530
2021,761,894,4593,4506
2021,760,895,4594,4577
2021,758,898,4571,4605
2021,744,889,4521,4625
2021,737,895,4499,4647
2021,752,912,4597,4757
2021,766,921,4663,4777
2021,745,928,4606,4752
2021,754,971,4676,4879
2021,751,965,4698,4921
2021,767,967,4751,4938
2021,783,900,4592,4800
2021,779,893,4598,4683
2021,785,911,4632,4763
2021,771,895,4608,4679
2021,791,892,4671,4786
2021,791,905,4768,4764
2021,798,922,4818,4853
2021,811,938,4874,4908
2021,807,916,4843,4844
2021,795,905,4815,4833
2021,811,912,4829,4906
2021,801,914,4792,4951
2021,800,914,4789,4897
2021,795,911,4766,5208
2021,788,913,4772,5140
2021,815,903,4746,5205
2021,812,909,4801,5228
2021,795,905,4659,5150
2021,808,892,4570,5121
2021,825,923,4663,5149
2021,814,908,4666,5019
2021,813,902,4676,4996
2021,813,896,4637,5073
2021,818,912,4652,5194
2021,815,906,4754,5116
2021,827,906,4802,5192
2021,836,904,4878,5343
2021,841,911,4959,5372
2021,843,914,4928,5249
2021,830,916,4910,5226
2021,833,914,4894,5143
2021,821,917,4849,5071
2021,823,916,4891,5098
2021,801,913,4957,5137
2021,821,935,5035,5218
2021,832,958,5043,5221
2021,827,986,4956,4832
2021,818,984,4881,4799
2021,811,988,4881,4806
2021,775,971,4833,4784
2021,763,963,4792,4933
2021,770,968,4790,5109
2021,770,968,4797,5212
2021,770,964,4846,5140
2021,765,956,4854,5179
2021,757,938,4775,5110
2021,770,954,4885,5123
2021,781,954,4932,5167
2021,781,953,4963,5159
2021,781,953,4931,5095
2021,780,950,4931,5085
2021,776,949,4912,5055
2021,777,952,4911,5085
2021,770,951,4897,5210
2021,784,950,4916,5205
2021,789,941,4899,5208
2021,790,955,4860,5166
2021,789,923,4763,5203
2021,794,948,4704,5174
2021,787,935,4678,5104
2021,772,924,4601,4911
2021,761,911,4504,4847
2021,769,913,4549,4857
2021,771,918,4587,4863
2021,759,898,4515,4875
2021,761,891,4556,4819
2021,783,909,4687,4910
2021,784,905,4701,4908
2021,781,888,4661,4899
2021,778,894,4652,4949
2021,779,905,4716,4909
2021,780,910,4745,4919
2021,793,913,4770,4955
2021,789,919,4819,4906
2021,785,911,4786,4916
2021,786,945,4782,4924
2021,786,940,4769,4964
2021,795,928,4722,5007
2021,775,921,4702,4929
2021,774,920,4711,4906
2021,703,883,4673,4844
2021,688,890,4732,4891
2021,688,913,4843,4791
2021,703,951,5411,4921
2021,694,948,5422,4825
2021,687,950,5385,4843
2021,676,955,5344,4788
2021,689,974,5419,4807
2021,689,977,5407,4758
2021,683,974,5394,4607
2021,686,977,5391,4623
2021,683,966,5437,4606
2021,669,960,5494,4589
2021,668,960,5460,4600
2021,667,951,5467,4511
2021,680,965,5562,4553
2021,673,969,5539,4524
2021,680,975,5538,4560
2021,681,979,5576,4520
2021,684,978,5559,4436
2021,675,972,5423,4408
2021,678,980,5433,4356
2021,676,963,5404,4314
2021,672,957,5309,4249
2021,665,951,5278,4250
2021,665,958,5299,4225
2021,667,956,5308,4289
2021,671,960,5282,4229
2021,669,961,5284,4197
2021,665,951,5287,4302
2021,669,957,5406,4301
2021,673,970,5411,4313
2021,677,976,5461,4388
2021,681,968,5453,4335
2021,676,974,5292,4373
2021,673,959,5223,4267
2021,679,954,5275,4241
2021,675,940,5219,4230
2021,674,946,5255,4262
2021,676,948,5283,4232
2021,677,955,5312,4214
2021,671,946,5317,4220
2021,668,949,5309,4194
2021,670,934,5195,4120
2021,700,942,5269,4079
2021,704,945,5285,4099
2021,696,936,5311,4098
2021,691,931,5272,4097
2021,690,927,5216,4080
2021,687,924,5236,4041
2021,703,904,5238,4040
2021,691,884,5215,4024
2021,687,881,5250,4043
2021,691,904,5197,4021
2021,703,899,5301,4061
2021,708,891,5296,4074
2021,698,900,5328,4139
2021,679,883,5175,4029
2021,679,884,5168,4063
2021,683,889,5161,4035
2021,645,878,5067,3985
2021,659,910,5186,4074
2021,654,910,5163,4062
2021,645,907,5102,3911
2021,643,910,5044,3883
2021,639,912,5057,3909
2021,635,905,5067,3784
2021,638,936,5067,3780
2021,640,944,5200,3755
2021,645,949,5157,3780
2021,641,946,4968,3807
2021,646,938,4893,3822
2021,633,914,4846,3783
2021,627,885,4777,3718
2021,619,902,4997,3780
2021,637,883,4760,3752
2021,614,842,4689,3715
2021,621,841,4693,3699
2021,620,836,4619,3688
2021,609,820,4557,3611
2021,611,818,4588,3616
2021,598,815,4516,3623
2021,598,812,4518,3584
2021,587,787,4406,3465
2021,576,787,4381,3450
2021,585,793,4351,3481
2021,588,776,4372,3496
2021,591,773,4354,3406
2021,578,761,4274,3370
2021,575,755,4213,3273
2021,585,772,4356,3378
2021,602,792,4450,3378
2021,606,806,4342,3411
2021,614,806,4427,3512
2021,626,812,4500,3528
2021,613,797,4448,3503
2021,615,809,4492,3508
2021,611,805,4493,3497
2021,619,807,4575,3553
2021,624,813,4503,3565
2021,614,812,4405,3517
2021,604,790,4453,3462
2021,595,787,4427,3363
2021,610,809,4480,3440
2021,601,789,4436,3480
2021,604,791,4495,3448
2021,595,792,4469,3497
2021,607,807,4681,3523
2021,616,825,4617,3588
2021,621,836,4601,3615
2021,631,848,4697,3687
2021,628,844,4710,3711
2021,627,849,4792,3719
2021,644,860,4825,3754
2021,627,863,4824,3750
2021,624,842,4844,3723
2021,635,847,4860,3782
2021,635,848,4801,3822
2021,632,834,4668,3679
2021,629,849,4650,3680
2021,609,822,4483,3549
2021,590,806,4428,3464
2021,586,826,4603,3370
2021,564,842,4872,3430
2021,570,843,4909,3483
2021,586,837,5082,3569
2021,575,808,5037,3545
2021,583,813,5052,3605
2021,595,833,5081,3606
2021,597,822,5089,3599
2021,581,802,5052,3565
2021,604,824,5213,3645
2021,607,841,5309,3725
2021,602,842,5290,3719
2021,610,843,5354,3768
2021,621,857,5417,3822
2021,621,839,5338,3859
2021,602,827,5271,3803
2021,605,825,5288,3880
2021,603,827,5287,3842
2021,604,832,5272,3862
2021,596,827,5241,3849
2022,1001,1076,4238,3413
2022,1001,1088,4261,3412
2022,995,1086,4253,3446
2022,1000,1096,4251,3477
2022,1000,1097,4249,3429
2022,1002,1119,4310,3498
2022,1011,1122,4349,3496
2022,1006,1128,4408,3519
2022,988,1091,4370,3352
2022,988,1097,4396,3346
2022,994,1089,4309,3327
2022,1002,1102,4469,3365
2022,1000,1113,4505,3394
2022,995,1110,4458,3356
2022,987,1097,4452,3339
2022,993,1108,4407,3274
2022,981,1108,4356,3287
2022,1018,1105,4362,3338
2022,1034,1110,4374,3356
2022,1039,1115,4479,3369
2022,1040,1114,4510,3381
2022,1046,1125,4474,3409
2022,1046,1140,4487,3405
2022,1050,1121,4453,3373
2022,1035,1102,4402,3376
2022,1034,1105,4418,3343
2022,1035,1095,4414,3305
2022,1018,1108,4406,3300
2022,1010,1104,4363,3306
2022,1003,1104,4350,3266
2022,1010,1102,4409,3287
2022,1013,1120,4421,3290
2022,1019,1121,4481,3290
2022,1016,1119,4434,3327
2022,1017,1130,4364,3276
2022,1014,1121,4539,3271
2022,1011,1122,4549,3287
2022,1014,1129,4535,3299
2022,1028,1131,4485,3415
2022,1040,1146,4525,3746
2022,1044,1163,4590,3781
2022,1052,1159,4556,3781
2022,1037,1173,4535,3836
2022,1017,1167,4434,3609
2022,990,1155,4460,3548
2022,1012,1166,4491,3621
2022,992,1156,4442,3597
2022,987,1147,4378,3612
2022,978,1135,4331,3571
2022,980,1137,4349,3652
2022,977,1122,4317,3608
2022,978,1126,4357,3572
2022,980,1108,4335,3579
2022,976,1109,4311,3573
2022,968,1104,4255,3524
2022,956,1108,4241,3528
2022,945,1110,4283,3502
2022,946,1119,4380,3687
2022,955,1131,4377,3736
2022,954,1134,4398,3733
2022,945,1145,4414,3780
2022,945,1131,4420,3727
2022,949,1115,4336,3705
2022,931,1116,4361,3694
2022,918,1097,4270,3703
2022,897,1099,4182,3680
2022,901,1066,4128,3670
2022,921,1068,4139,3643
2022,908,1062,4182,3580
2022,905,1070,4153,3574
2022,912,1092,4216,3632
2022,875,1036,4099,3620
2022,868,1044,4077,3574
2022,874,1033,4169,3605
2022,884,1060,4214,3669
2022,890,1059,4253,3668
2022,888,1065,4261,3678
2022,890,1058,4255,3603
2022,894,1056,4272,3568
2022,894,1052,4249,3591
2022,888,1041,4239,3586
2022,885,1026,4214,3593
2022,870,1016,4190,3598
2022,872,1023,4202,3599
2022,893,1038,4245,3627
2022,879,1017,4210,3582
2022,880,1021,4223,3588
2022,877,1026,4238,3536
2022,881,1037,4218,3497
2022,888,1041,4225,3532
2022,881,1023,4187,3581
2022,901,1030,4204,3696
2022,917,1032,4225,3744
2022,921,1026,4316,3748
2022,915,1035,4298,3732
2022,913,1027,4261,3726
2022,921,1038,4258,3948
2022,920,1038,4243,3949
2022,910,1030,4223,3938
2022,916,1034,4157,3912
2022,919,1045,4148,3888
2022,897,1012,4096,3821
2022,917,1004,4085,3825
2022,919,1005,4110,3795
2022,943,977,4090,3832
2022,895,967,4260,3850
2022,894,974,4286,3786
2022,868,956,4212,3687
2022,868,960,4331,3774
2022,875,972,4374,3797
2022,870,969,4371,3795
2022,868,982,4459,3742
2022,875,961,4448,3753
2022,883,967,4466,3738
2022,878,966,4546,3728
2022,880,951,4575,3734
2022,860,953,4502,3779
2022,852,936,4484,3687
2022,857,948,4501,3734
2022,858,935,4406,3671
2022,849,935,4336,3656
2022,838,946,4390,3645
2022,836,937,4394,3610
2022,829,931,4354,3640
2022,829,949,4386,3638
2022,831,917,4394,3630
2022,839,948,4364,3583
2022,829,945,4375,3613
2022,836,932,4321,3673
2022,825,934,4310,3681
2022,825,933,4295,3666
2022,809,917,4261,3600
2022,817,938,4269,3600
2022,805,926,4152,3534
2022,793,915,4147,3482
2022,815,941,4288,3565
2022,822,969,4336,3581
2022,825,965,4311,3526
2022,830,955,4267,3474
2022,846,967,4352,3528
2022,859,972,4323,3507
2022,847,963,4199,3495
2022,848,973,4144,3501
2022,860,976,4306,3500
2022,865,961,4340,3478
2022,860,987,4333,3524
2022,839,984,4319,3555
2022,861,993,4370,3591
2022,888,987,4370,3567
2022,904,966,4391,3515
2022,900,965,4304,3449
2022,911,972,4307,3519
2022,910,970,4347,3662
2022,922,970,4275,3898
2022,916,978,4249,4305
2022,885,938,3929,4199
2022,899,957,3906,4367
2022,892,938,3904,4303
2022,886,933,3888,4218
2022,883,935,3924,4281
2022,850,921,3880,4233
2022,855,938,3884,4294
2022,862,926,3914,4296
2022,885,938,3906,4231
2022,883,935,3931,4166
2022,878,948,3964,4366
2022,901,958,3992,4344
2022,923,977,4124,4510
2022,929,981,4132,4505
2022,921,981,4122,4565
2022,906,978,4077,4531
2022,918,978,4155,4520
2022,900,953,4115,4410
2022,925,967,4193,4493
2022,944,999,4320,4529
2022,924,1012,4293,4456
2022,922,1000,4210,4411
2022,928,1028,4285,4525
2022,937,1017,4299,4499
2022,921,1027,4372,4473
2022,925,1026,4381,4504
2022,925,1012,4430,4506
2022,931,1037,4317,4448
2022,928,1029,4277,4387
2022,929,1021,4330,4461
2022,926,1028,4317,4498
2022,909,1015,4279,4380
2022,915,1018,4295,4402
2022,921,1029,4354,4539
2022,919,1039,4324,4562
2022,906,1017,4285,4417
2022,902,1014,4361,4454
2022,909,1029,4329,4495
2022,901,1014,4127,4554
2022,914,1033,4030,4449
2022,914,1050,4005,4456
2022,912,1049,4042,4504
2022,889,1056,3944,4402
2022,892,1068,3900,4386
2022,892,1049,3957,4394
2022,902,1044,3976,4339
2022,870,987,3893,4301
2022,868,982,3930,4234
2022,855,970,3869,4164
2022,823,941,3769,4075
2022,830,931,3829,4095
2022,821,935,3719,4160
2022,821,923,3853,4161
2022,844,925,4063,4265
2022,832,924,4177,4138
2022,818,896,4093,3937
2022,840,915,4201,4182
2022,846,913,4219,4225
2022,844,907,4298,4258
2022,863,909,4321,4353
2022,863,928,4301,4442
2022,869,933,4316,4465
2022,877,922,4278,4326
2022,865,955,4205,4278
2022,880,959,4325,4291
2022,894,975,4371,4314
2022,886,968,4369,4329
2022,894,948,4322,4278
2022,887,933,4309,4202
2022,894,946,4352,4305
2022,884,953,4375,4262
2022,891,952,4415,4220
2022,892,946,4309,4108
2022,835,945,4303,4036
2022,827,932,4219,3941
2022,812,928,4256,3940
2022,808,906,4403,4049
2022,801,892,4364,4057
2022,809,867,4496,4179
2022,820,882,4592,4330
2022,839,896,4685,4482
2022,847,902,4694,4527
2022,853,910,4672,4630
2022,860,922,4689,4617
2022,866,924,4726,4590
2022,836,906,4693,4493
2022,832,916,4669,4517
2022,827,916,4699,4466
2022,829,915,4708,4517
2022,830,922,4739,4489
2022,835,929,4790,4558
2022,838,924,4835,4622
2022,849,931,4853,4651
2023,1259,1246,5798,3904
2023,1262,1261,5859,3940
2023,1252,1240,5715,3884
2023,1248,1245,5632,3864
2023,1244,1236,5628,3695
2023,1234,1222,5555,3633
2023,1232,1236,5579,3620
2023,1245,1237,5637,3724
2023,1253,1217,5591,3713
2023,1236,1207,5589,3697
2023,1231,1205,5573,3683
2023,1233,1217,5599,3656
2023,1218,1199,5540,3648
2023,1241,1202,5474,3671
2023,1236,1219,5764,3682
2023,1239,1223,5785,3734
2023,1240,1205,5730,3734
2023,1240,1224,5776,3741
2023,1231,1217,5756,3798
2023,1231,1206,5749,3793
2023,1226,1212,5788,3789
2023,1202,1202,5715,3730
2023,1191,1192,5676,3760
2023,1195,1199,5646,3765
2023,1199,1171,5645,3689
2023,1204,1272,5665,3702
2023,1201,1253,5646,3722
2023,1188,1247,5604,3673
2023,1195,1249,5612,3601
2023,1190,1235,5544,3548
2023,1181,1242,5420,3537
2023,1178,1241,5420,3510
2023,1181,1244,5450,3517
2023,1179,1240,5425,3493
2023,1176,1238,5458,3499
2023,1177,1241,5454,3491
2023,1171,1216,5404,3481
2023,1150,1204,5338,3507
2023,1141,1206,5263,3351
2023,1133,1209,5339,3344
2023,1116,1201,5346,3346
2023,1089,1200,5368,3388
2023,1115,1193,5345,3403
2023,1111,1174,5397,3412
2023,1104,1151,5422,3406
2023,1120,1157,5514,3443
2023,1122,1184,5552,3501
2023,1142,1200,5569,3554
2023,1142,1223,5631,3638
2023,1153,1211,5677,3641
2023,1137,1174,5544,3647
2023,1135,1164,5493,3655
2023,1145,1168,5460,3735
2023,1130,1158,5530,3755
2023,1129,1172,5568,3751
2023,1127,1155,5479,3714
2023,1123,1160,5495,3705
2023,1127,1163,5425,3722
2023,1119,1161,5407,3697
2023,1124,1167,5418,3708
2023,1141,1183,5462,3724
2023,1159,1186,5587,3765
2023,1132,1164,5429,3665
2023,1140,1181,5496,3768
2023,1126,1164,5468,3754
2023,1124,1179,5439,3729
2023,1132,1186,5517,3705
2023,1146,1206,5669,3747
2023,1153,1240,5615,3780
2023,1148,1241,5728,3785
2023,1150,1236,5820,3816
2023,1144,1234,5745,3818
2023,1149,1229,5739,3751
2023,1145,1240,5674,3788
2023,1137,1247,5614,3736
2023,1130,1245,5584,3699
2023,1133,1249,5615,3694
2023,1142,1257,5583,3708
2023,1132,1239,5579,3642
2023,1109,1239,5659,3629
2023,1109,1245,5579,3589
2023,1112,1258,5608,3592
2023,1115,1236,5650,3631
2023,1112,1230,5724,3657
2023,1117,1229,5776,3633
2023,1106,1209,5779,3637
2023,1118,1221,5907,3664
2023,1124,1231,5953,3704
2023,1138,1221,5926,3653
2023,1137,1234,5911,3665
2023,1135,1236,5874,3655
2023,1145,1241,5881,3655
2023,1144,1244,5858,3712
2023,1134,1236,5823,3731
2023,1132,1250,5823,3679
2023,1150,1259,5851,3746
2023,1153,1266,5871,3738
2023,1149,1266,5658,3846
2023,1161,1224,5631,3911
2023,1139,1210,5650,3745
2023,1141,1166,5660,3726
2023,1135,1168,5660,3691
2023,1143,1178,5667,3640
2023,1143,1175,5640,3684
2023,1139,1178,5583,3739
2023,1135,1171,5507,3742
2023,1112,1069,5476,3680
2023,1095,1055,5425,3719
2023,1100,1049,5392,3686
2023,1097,1049,5288,3688
2023,1098,1057,5339,3667
2023,1082,1036,5221,3638
2023,1067,1031,5191,3627
2023,1078,1033,5230,3663
2023,1073,1031,5092,3677
2023,1076,1021,5142,3621
2023,1079,1022,5189,3634
2023,1072,1028,5166,3641
2023,1045,1017,5155,3640
2023,1036,1021,5183,3669
2023,1043,1021,5232,3737
2023,1045,1011,5178,3748
2023,1049,1012,5188,3550
2023,1033,1002,5098,3588
2023,1052,1015,5160,3584
2023,1022,1010,5108,3602
2023,1002,1009,5026,3583
2023,995,1022,5042,3534
2023,991,989,4994,3463
2023,990,998,4899,3544
2023,992,1009,4910,3510
2023,992,1011,4901,3566
2023,1002,1011,4879,3585
2023,992,1006,4915,3580
2023,988,998,4803,3581
2023,987,979,4699,3486
2023,988,982,4702,3488
2023,985,960,4676,3438
2023,984,969,4667,3429
2023,987,965,4649,3500
2023,1015,960,4674,3542
2023,1014,972,4637,3538
2023,1009,975,4604,3462
2023,1000,966,4610,3512
2023,988,965,4552,3525
2023,975,953,4501,3444
2023,960,960,4519,3458
2023,968,956,4556,3478
2023,970,951,4531,3514
2023,945,945,4504,3436
2023,952,938,4519,3383
2023,932,930,4461,3386
2023,937,925,4458,3265
2023,926,916,4392,3098
2023,930,915,4423,3154
2023,936,924,4482,3268
2023,941,922,4515,3279
2023,953,923,4519,3277
2023,956,937,4466,3315
2023,961,944,4532,3329
2023,954,944,4867,3425
2023,957,939,4933,3383
2023,962,933,4907,3286
2023,970,925,4943,3291
2023,974,934,4968,3283
2023,964,921,4952,3269
2023,973,918,4950,3254
2023,988,908,4930,3268
2023,979,914,4919,3238
2023,971,911,4845,3220
2023,973,910,4833,3226
2023,979,903,4806,3193
2023,989,915,4869,3232
2023,988,904,4858,3203
2023,996,912,4909,3343
2023,1005,924,4912,3271
2023,999,906,4852,3163
2023,1004,916,4853,3184
2023,1017,918,4881,3212
2023,1009,907,4763,2927
2023,1009,902,4760,2910
2023,1012,893,4699,2921
2023,997,896,4683,2890
2023,979,891,4657,2875
2023,983,901,4623,2823
2023,992,888,4568,2820
2023,984,890,4527,2806
2023,983,889,4486,2829
2023,973,877,4464,2807
2023,978,869,4447,2803
2023,972,863,4475,2791
2023,956,862,4419,2768
2023,961,867,4439,2800
2023,958,874,4436,2792
2023,967,883,4384,2802
2023,951,878,4395,2776
2023,957,872,4350,2757
2023,954,875,4370,2767
2023,956,881,4396,2788
2023,953,882,4381,2810
2023,958,877,4426,2835
2023,965,881,4439,2847
2023,967,879,4438,2850
2023,965,886,4391,2861
2023,959,900,4344,2845
2023,957,906,4317,2826
2023,965,950,4421,2859
2023,971,962,4491,2915
2023,973,960,4450,2873
2023,969,963,4477,2921
2023,972,966,4486,2919
2023,984,964,4475,2901
2023,985,1026,4510,2830
2023,995,1036,4519,2877
2023,995,1031,4520,2823
2023,1007,1028,4538,2792
2023,1015,1022,4525,2773
2023,1007,1033,4500,2811
2023,1007,1022,4488,2823
2023,1013,1039,4488,2799
2023,1006,1031,4440,2751
2023,1023,1030,4350,2778
2023,1028,1022,4358,2884
2023,1008,1025,4370,3267
2023,1015,1032,4352,3357
2023,1035,1018,4324,3315
2023,1052,1034,4329,3366
2023,1043,1047,4314,3387
2023,1040,1035,4201,3336
2023,1041,1062,4253,3356
2023,1049,1063,4338,3386
2023,1030,1053,4351,3343
2023,1041,1065,4332,3382
2023,1040,1063,4364,3389
2023,1033,1069,4352,3347
2023,1035,1060,4326,3333
2023,1032,1068,4320,3352
2023,1033,1061,4311,3305
2023,1028,1048,4262,3411
2023,1012,1079,4289,3502
2023,1017,1087,4334,3460
2023,1009,1076,4272,3435
2023,1016,1088,4298,3462
2023,1004,1067,4254,3436
2023,1009,1076,4238,3393
2023,997,1071,4235,3373
2024,1326,1308,5689,3884
2024,1316,1326,5692,3905
2024,1325,1329,5787,3903
2024,1324,1289,5750,3985
2024,1305,1272,5761,3934
2024,1300,1287,5836,4015
2024,1313,1297,5842,4042
2024,1299,1300,5932,4031
2024,1296,1282,5927,4030
2024,1260,1251,5822,3916
