Date,HDFC Bank,ICICI Bank,Axis Bank,SBIN,Kotak Bank
2013,334,200,260,177,364
2013,334,199,257,176,366
2013,334,202,259,177,370
2013,328,200,259,175,363
2013,331,200,257,176,364
2013,332,200,258,176,366
2013,326,198,256,175,367
2013,332,193,251,173,361
2013,328,199,257,176,375
2013,341,200,251,172,370
2013,344,200,252,173,375
2013,347,197,248,174,379
2013,347,206,250,178,383
2013,348,211,255,180,384
2013,348,211,253,184,386
2013,341,218,261,189,382
2013,343,208,256,186,379
2013,328,207,248,186,381
2013,327,194,238,182,375
2013,330,197,239,181,379
2013,330,198,238,182,385
2013,326,194,231,182,378
2013,326,189,224,176,376
2013,326,190,224,176,374
2013,329,190,223,179,373
2013,320,195,223,181,373
2013,318,186,216,174,358
2013,324,187,217,176,356
2013,329,191,226,180,366
2013,334,197,227,182,368
2013,320,195,228,177,372
2013,316,191,219,172,363
2013,322,185,206,170,359
2013,326,184,210,167,358
2013,326,189,215,170,356
2013,332,191,224,174,364
2013,334,191,234,175,367
2013,337,196,243,181,366
2013,339,199,245,188,373
2013,341,206,244,189,372
2013,340,206,244,188,374
2013,339,204,245,180,376
2013,342,200,244,172,369
2013,333,195,250,174,367
2013,336,185,238,168,354
2013,334,186,238,172,352
2013,329,186,241,172,354
2013,334,187,242,172,355
2013,335,184,240,168,355
2013,338,184,235,167,358
2013,326,183,231,166,351
2013,326,175,219,162,338
2013,333,177,216,162,341
2013,330,181,222,166,349
2013,320,181,220,165,353
2013,324,172,213,163,353
2013,316,173,216,161,359
2013,316,170,213,161,347
2013,320,167,214,163,343
2013,317,169,219,165,348
2013,305,171,221,166,350
2013,296,166,209,164,343
2013,304,161,202,161,339
2013,310,168,206,164,341
2013,310,172,206,168,352
2013,319,170,207,169,355
2013,320,172,205,165,360
2013,329,172,206,165,360
2013,341,180,220,175,374
2013,325,188,228,181,386
2013,320,177,216,167,357
2013,321,175,211,163,355
2013,314,176,218,165,356
2013,316,171,212,166,358
2013,323,173,204,166,350
2013,318,176,206,169,358
2013,307,176,200,163,354
2013,304,174,190,163,339
2013,281,162,186,164,331
2013,281,149,160,149,304
2013,294,142,157,148,300
2013,296,150,173,152,314
2013,285,146,167,152,330
2013,280,147,170,149,324
2013,280,145,168,150,303
2013,305,146,176,152,307
2013,303,151,187,156,317
2013,294,155,196,156,321
2013,296,151,194,156,315
2013,292,151,196,155,312
2013,292,151,196,155,317
2013,293,148,198,153,310
2013,310,156,210,157,316
2013,310,165,230,162,331
2013,300,162,229,162,330
2013,305,158,214,161,325
2013,300,159,217,166,326
2013,304,158,214,172,320
2013,316,158,218,164,319
2013,315,164,225,168,330
2013,315,161,221,168,327
2013,304,166,217,168,333
2013,312,165,207,171,326
2013,316,168,219,172,325
2013,321,169,220,174,331
2013,326,169,222,177,340
2013,329,170,225,180,343
2013,341,173,225,180,345
2013,340,180,241,186,365
2013,339,177,240,182,350
2013,341,174,238,181,345
2013,331,179,248,182,356
2013,339,178,239,181,356
2013,347,182,246,183,356
2013,347,193,262,191,379
2013,341,193,258,189,379
2013,329,192,258,191,373
2013,334,189,251,188,363
2013,329,188,253,189,357
2013,333,187,251,187,346
2013,327,191,258,189,351
2013,325,193,253,190,350
2013,328,193,256,190,349
2013,334,196,262,199,358
2013,334,194,270,202,362
2013,323,195,265,195,361
2013,311,187,255,191,351
2013,316,187,250,190,344
2013,312,188,246,191,359
2013,317,191,249,195,347
2013,318,190,252,199,365
2013,332,190,248,200,369
2013,328,198,257,205,383
2013,333,198,257,204,381
2013,332,200,263,207,378
2013,327,200,260,205,378
2013,331,194,254,202,372
2013,332,197,255,201,373
2013,337,196,265,200,375
2013,337,203,271,201,377
2013,340,208,276,202,381
2013,343,210,284,205,387
2013,341,206,276,203,384
2013,344,207,279,203,384
2013,349,208,286,207,385
2013,362,210,286,205,391
2013,357,215,287,209,400
2013,356,221,292,211,389
2013,357,224,294,213,388
2013,350,222,296,216,395
2013,349,219,292,215,391
2013,351,213,291,218,383
2013,353,220,303,236,384
2013,356,220,304,236,383
2013,359,220,306,241,391
2013,361,224,307,242,397
2013,357,220,306,242,389
2013,344,217,294,238,384
2013,346,209,290,229,365
2013,351,209,294,228,363
2013,351,212,294,231,367
2013,344,212,291,229,365
2013,348,210,298,229,362
2013,343,211,301,225,364
2013,337,212,292,226,364
2013,340,208,295,223,356
2013,345,205,303,221,362
2013,340,213,299,230,359
2013,347,210,295,226,354
2013,344,208,297,227,355
2013,344,214,301,229,356
2013,344,214,289,233,355
2013,348,211,288,229,346
2013,336,209,286,233,338
2013,329,204,275,230,334
2013,331,200,273,225,330
2013,320,196,259,218,327
2013,320,190,255,215,320
2014,477,321,502,312,632
2014,475,318,499,310,623
2014,473,317,494,308,622
2014,472,319,494,308,627
2014,479,321,494,306,623
2014,481,321,494,307,622
2014,470,327,498,308,629
2014,466,324,490,304,618
2014,460,314,488,307,626
2014,462,302,475,302,622
2014,470,301,472,296,642
2014,465,314,477,311,654
2014,466,315,483,311,624
2014,465,316,491,314,623
2014,462,320,489,316,618
2014,463,319,489,307,616
2014,470,322,497,313,623
2014,470,327,499,318,620
2014,466,329,500,320,612
2014,471,326,499,318,610
2014,474,322,493,319,608
2014,478,320,489,320,601
2014,473,319,481,321,601
2014,475,313,469,306,579
2014,476,311,470,306,580
2014,472,316,471,304,580
2014,465,322,478,309,600
2014,458,315,477,306,600
2014,462,307,467,297,578
2014,465,306,470,291,539
2014,458,306,474,295,543
2014,464,304,476,294,554
2014,457,308,477,279,547
2014,455,308,474,272,556
2014,453,311,481,275,563
2014,451,306,467,274,554
2014,449,303,461,274,554
2014,455,306,469,274,561
2014,454,304,458,278,564
2014,455,299,445,272,555
2014,447,296,439,270,559
2014,445,293,430,264,547
2014,447,292,426,264,540
2014,448,291,424,266,541
2014,447,286,427,260,543
2014,446,286,424,258,531
2014,447,286,424,258,532
2014,446,288,423,258,507
2014,442,279,418,257,502
2014,428,274,402,252,500
2014,433,266,394,247,496
2014,437,269,397,252,507
2014,433,269,387,249,504
2014,443,265,379,245,501
2014,433,271,387,248,512
2014,430,263,379,241,500
2014,433,260,374,237,503
2014,435,260,380,242,506
2014,432,261,378,245,507
2014,435,265,386,245,502
2014,424,269,390,245,512
2014,427,266,378,238,514
2014,423,276,397,249,518
2014,427,280,399,256,521
2014,429,287,408,260,522
2014,428,286,408,257,532
2014,422,285,405,262,524
2014,425,278,398,256,511
2014,429,277,399,256,514
2014,427,282,412,262,523
2014,426,284,417,263,535
2014,428,285,419,260,532
2014,432,285,417,255,532
2014,431,281,419,257,537
2014,423,285,421,257,538
2014,425,281,416,252,539
2014,427,286,416,249,529
2014,429,287,414,251,528
2014,420,289,409,252,529
2014,421,291,405,250,524
2014,417,283,397,246,519
2014,420,280,399,251,520
2014,421,274,398,250,527
2014,422,275,399,251,522
2014,415,280,403,252,515
2014,409,281,399,247,509
2014,411,281,394,241,500
2014,415,281,398,244,490
2014,412,278,395,242,483
2014,405,269,378,236,477
2014,403,264,374,237,479
2014,396,266,382,243,482
2014,397,262,377,241,475
2014,405,261,371,242,466
2014,404,263,381,244,470
2014,409,263,383,243,466
2014,406,270,393,247,469
2014,407,271,391,246,469
2014,416,268,387,244,463
2014,418,268,392,244,477
2014,414,271,402,247,487
2014,417,264,395,249,471
2014,420,268,397,250,472
2014,417,274,399,256,469
2014,419,274,400,254,466
2014,413,270,403,252,475
2014,415,270,405,252,471
2014,415,269,399,256,468
2014,417,264,391,260,457
2014,412,266,393,257,443
2014,408,254,380,252,436
2014,405,244,369,241,428
2014,411,247,363,243,429
2014,414,253,372,255,433
2014,414,255,375,258,432
2014,419,257,378,258,436
2014,427,264,385,268,435
2014,417,266,387,270,441
2014,419,264,385,270,446
2014,411,264,385,270,447
2014,410,261,384,268,442
2014,407,258,384,269,442
2014,405,252,382,264,433
2014,411,255,386,265,433
2014,414,258,383,269,442
2014,410,262,385,266,440
2014,410,257,377,260,448
2014,412,254,373,258,465
2014,417,257,368,261,462
2014,422,258,370,264,480
2014,419,264,368,265,469
2014,417,257,355,258,465
2014,419,260,364,261,458
2014,409,265,381,270,467
2014,407,267,388,270,464
2014,409,269,387,267,450
2014,407,271,393,271,450
2014,402,270,395,274,451
2014,407,266,389,270,434
2014,411,267,385,268,431
2014,409,265,380,265,437
2014,395,266,380,264,443
2014,404,258,367,254,434
2014,411,261,373,260,430
2014,402,265,372,261,429
2014,398,263,370,263,435
2014,394,264,375,270,431
2014,400,266,373,275,439
2014,404,264,368,251,447
2014,407,262,363,246,448
2014,405,264,371,253,452
2014,401,267,372,257,459
2014,393,266,351,242,453
2014,387,254,333,228,435
2014,393,256,327,228,430
2014,395,255,330,228,431
2014,378,254,329,224,425
2014,358,251,326,217,425
2014,357,234,311,209,406
2014,359,231,308,208,405
2014,358,232,307,205,403
2014,358,228,310,204,404
2014,360,228,306,205,401
2014,357,226,303,208,401
2014,362,230,306,207,404
2014,362,232,306,211,412
2014,366,231,307,209,404
2014,363,236,304,207,411
2014,357,235,300,205,401
2014,359,233,301,207,401
2014,362,230,293,202,400
2014,361,222,286,196,392
2014,368,222,289,196,395
2014,369,225,299,199,403
2014,370,227,301,203,402
2014,362,229,297,199,392
2014,362,220,284,192,385
2014,364,224,286,190,378
2014,365,224,287,190,380
2014,368,226,293,193,385
2014,374,223,294,189,382
2014,372,226,292,192,391
2014,373,229,292,190,389
2014,372,229,286,184,386
2014,374,228,286,177,386
2014,374,228,280,174,386
2014,365,226,282,173,383
2014,366,218,278,170,371
2014,364,218,279,170,372
2014,368,218,271,168,374
2014,366,220,277,171,381
2014,365,219,270,170,383
2014,370,221,271,165,378
2014,362,222,276,165,382
2014,362,220,280,165,372
2014,366,218,284,167,372
2014,355,217,285,169,376
2014,337,219,281,165,356
2014,334,206,266,158,344
2014,335,200,262,158,340
2014,332,194,259,155,338
2014,334,187,251,152,335
2014,338,190,253,153,342
2014,335,188,248,152,343
2014,335,187,247,151,338
2014,331,188,248,151,339
2014,331,186,239,150,336
2014,334,183,232,148,335
2014,329,187,233,151,343
2014,324,189,233,150,340
2014,320,183,223,147,325
2014,316,180,221,148,323
2014,322,179,220,150,318
2014,322,182,224,153,325
2014,321,176,224,152,324
2014,323,175,224,151,324
2014,323,175,225,153,329
2014,318,174,221,150,330
2014,315,176,225,152,334
2014,313,176,224,152,333
2014,314,175,225,149,327
2014,315,180,225,152,329
2014,322,177,222,152,325
2014,322,182,228,157,332
2014,324,185,224,160,330
2014,336,184,232,159,329
2014,339,192,241,162,342
2014,338,196,243,166,353
2014,337,198,238,165,355
2014,334,196,238,166,353
2014,332,190,233,164,364
2014,336,188,231,162,364
2014,340,193,235,164,366
2014,335,192,236,164,365
2014,336,188,235,163,356
2014,330,192,237,164,358
2014,331,186,233,161,350
2014,332,191,237,164,355
2014,331,192,242,166,356
2014,330,191,247,166,354
2014,331,189,251,169,357
2014,328,194,252,172,356
2014,332,196,254,174,354
2014,332,200,258,177,361
2015,536,238,449,224,720
2015,538,239,455,226,709
2015,537,241,458,228,706
2015,536,240,455,229,708
2015,536,235,451,228,701
2015,532,238,452,230,703
2015,537,236,447,228,698
2015,535,235,442,230,706
2015,539,227,433,227,702
2015,532,230,436,231,703
2015,529,229,438,227,695
2015,526,224,436,226,687
2015,522,226,431,226,674
2015,529,227,441,227,668
2015,523,235,450,232,678
2015,523,236,451,234,669
2015,530,238,459,236,674
2015,528,239,462,239,672
2015,537,238,461,241,665
2015,538,242,463,241,675
2015,540,246,460,245,680
2015,538,249,462,250,689
2015,539,250,469,250,692
2015,531,246,471,250,699
2015,531,240,465,243,685
2015,532,239,464,241,678
2015,534,242,463,243,684
2015,533,241,460,243,682
2015,523,242,463,244,682
2015,529,237,464,241,673
2015,529,244,476,248,677
2015,525,243,481,248,679
2015,526,238,485,240,670
2015,526,240,480,243,656
2015,531,239,468,241,647
2015,539,239,465,246,660
2015,539,243,465,243,657
2015,540,246,464,234,651
2015,541,249,473,239,673
2015,540,254,475,236,683
2015,549,254,478,237,687
2015,551,252,475,237,688
2015,555,247,469,237,664
2015,554,247,483,242,671
2015,550,258,522,249,660
2015,553,259,521,251,662
2015,546,260,526,253,665
2015,546,257,512,250,657
2015,548,260,509,255,654
2015,549,261,507,255,658
2015,541,264,505,255,659
2015,541,260,499,249,653
2015,537,257,496,244,653
2015,539,261,491,244,656
2015,542,261,487,245,662
2015,540,260,490,243,660
2015,543,253,492,243,654
2015,542,257,497,244,661
2015,548,257,506,240,656
2015,533,255,513,240,653
2015,533,243,496,235,641
2015,531,246,496,237,648
2015,522,245,505,242,652
2015,525,244,507,239,641
2015,523,244,514,239,654
2015,514,249,512,240,659
2015,525,246,510,238,643
2015,524,254,528,245,665
2015,511,253,517,242,657
2015,505,248,494,237,641
2015,509,244,483,234,640
2015,504,248,496,235,646
2015,504,243,481,230,631
2015,507,243,483,227,635
2015,501,241,486,232,635
2015,491,237,474,228,620
2015,497,226,450,221,601
2015,504,234,468,225,606
2015,496,243,487,232,627
2015,499,241,467,231,609
2015,513,246,480,239,614
2015,513,253,508,247,652
2015,510,258,508,249,647
2015,506,257,509,249,650
2015,508,253,496,246,627
2015,508,258,503,253,639
2015,529,245,482,245,648
2015,536,270,525,268,688
2015,540,271,533,271,697
2015,542,277,554,278,712
2015,545,274,561,285,705
2015,550,275,561,280,720
2015,538,275,570,269,718
2015,534,265,568,259,691
2015,546,265,558,256,686
2015,546,275,571,269,705
2015,545,281,576,283,707
2015,547,282,580,281,705
2015,545,283,585,289,707
2015,542,283,580,285,692
2015,546,286,580,289,691
2015,555,284,577,281,690
2015,554,275,574,270,695
2015,553,265,566,257,717
2015,553,263,567,254,726
2015,547,259,561,259,729
2015,553,265,556,258,715
2015,553,273,580,263,725
2015,556,284,584,270,720
2015,548,288,590,269,729
2015,556,283,585,264,721
2015,554,287,600,267,737
2015,556,289,602,271,733
2015,547,288,609,272,741
2015,545,286,584,268,712
2015,547,285,584,268,711
2015,544,288,582,274,715
2015,536,285,578,271,709
2015,533,281,572,268,705
2015,542,280,577,267,707
2015,541,284,586,273,713
2015,536,287,584,271,722
2015,528,286,586,269,714
2015,535,285,584,268,718
2015,532,284,579,268,704
2015,527,280,559,263,693
2015,530,283,563,260,684
2015,531,283,566,265,690
2015,522,286,570,265,703
2015,525,289,572,262,692
2015,522,285,571,268,690
2015,514,286,572,266,679
2015,509,277,552,260,664
2015,501,276,550,258,654
2015,503,274,549,255,648
2015,501,275,551,255,645
2015,503,272,550,250,645
2015,499,269,551,254,656
2015,507,262,547,254,640
2015,500,266,565,261,667
2015,501,261,559,258,665
2015,505,257,554,255,676
2015,506,258,548,258,678
2015,502,264,556,258,683
2015,503,269,551,257,673
2015,517,277,553,266,680
2015,524,288,578,278,696
2015,514,288,585,278,700
2015,518,286,575,278,684
2015,513,285,578,281,687
2015,511,282,564,277,691
2015,511,284,562,278,688
2015,511,285,569,282,694
2015,511,285,570,290,699
2015,503,290,558,293,692
2015,504,287,561,288,689
2015,494,288,568,290,682
2015,494,284,562,287,672
2015,494,286,556,281,663
2015,485,289,559,274,671
2015,494,280,532,267,659
2015,490,294,551,276,670
2015,475,288,541,262,665
2015,484,277,527,261,654
2015,493,284,543,265,676
2015,499,299,566,272,712
2015,493,299,568,277,669
2015,495,301,568,270,666
2015,501,300,552,272,665
2015,502,297,535,273,671
2015,502,275,524,267,668
2015,506,280,527,276,684
2015,505,284,538,278,689
2015,500,285,540,284,681
2015,501,283,523,289,677
2015,508,283,518,288,685
2015,514,282,534,292,693
2015,515,284,551,292,709
2015,518,286,550,290,722
2015,520,288,566,286,723
2015,527,289,568,286,711
2015,517,291,572,281,715
2015,515,286,556,274,686
2015,515,289,558,272,693
2015,515,292,569,275,699
2015,510,294,570,273,681
2015,517,287,560,267,657
2015,506,290,564,268,656
2015,502,286,546,264,650
2015,516,280,544,257,653
2015,518,288,562,265,663
2015,523,284,558,271,670
2015,527,285,555,275,668
2015,525,290,556,278,670
2015,531,300,564,282,663
2015,528,304,581,287,671
2015,525,304,580,283,670
2015,520,301,569,282,657
2015,526,300,570,281,671
2015,527,307,584,287,685
2015,525,302,584,285,688
2015,528,303,585,288,674
2015,541,303,592,291,682
2015,531,316,617,294,706
2015,540,318,613,294,705
2015,540,317,631,303,704
2015,534,317,648,302,702
2015,526,315,613,302,699
2015,518,305,567,300,669
2015,525,292,552,289,667
2015,533,293,553,296,671
2015,533,296,552,296,675
2015,535,299,549,297,658
2015,539,301,562,302,649
2015,536,308,565,302,654
2015,533,311,570,306,654
2015,532,307,570,307,646
2015,537,313,581,307,655
2015,528,308,579,284,648
2015,526,304,569,286,649
2015,519,301,554,287,643
2015,526,291,554,280,633
2015,537,299,563,290,633
2015,533,305,566,291,644
2015,531,313,559,293,646
2015,540,315,587,300,653
2015,537,320,617,308,676
2015,546,328,588,309,661
2015,528,346,600,327,666
2015,536,349,591,335,676
2015,520,349,592,330,694
2015,509,337,565,327,693
2015,509,336,565,325,694
2015,509,335,547,326,694
2015,501,334,551,318,698
2015,500,328,529,313,695
2015,495,322,515,315,698
2015,481,321,514,320,700
2015,481,306,500,305,696
2015,482,310,505,305,696
2015,487,315,502,307,686
2015,481,311,495,303,680
2015,471,316,502,305,670
2015,470,308,499,300,636
2015,478,316,499,300,626
2015,482,330,518,313,633
2015,475,329,514,315,636
2015,475,320,503,314,629
2016,601,232,450,250,720
2016,592,228,444,248,713
2016,591,229,440,248,713
2016,586,231,438,249,712
2016,592,226,432,244,711
2016,585,229,438,249,712
2016,589,230,448,250,713
2016,590,230,458,255,720
2016,587,229,462,255,718
2016,590,234,468,261,720
2016,587,232,473,265,719
2016,587,237,478,265,725
2016,592,237,467,263,728
2016,591,240,453,266,731
2016,598,241,445,264,730
2016,598,244,456,267,745
2016,589,239,449,260,749
2016,596,235,447,256,734
2016,597,237,456,259,734
2016,593,237,461,257,730
2016,597,236,460,254,724
2016,598,236,466,256,745
2016,588,241,470,258,755
2016,591,232,465,253,745
2016,593,232,473,254,750
2016,581,236,471,261,752
2016,591,236,468,262,742
2016,598,241,481,259,766
2016,598,239,471,257,770
2016,604,237,466,257,763
2016,614,241,473,276,779
2016,621,243,474,277,776
2016,626,242,473,277,771
2016,636,245,479,278,790
2016,638,251,499,273,816
2016,624,266,507,281,819
2016,626,256,488,260,822
2016,623,257,491,253,812
2016,620,253,485,253,802
2016,626,245,479,243,800
2016,622,245,476,246,806
2016,629,247,477,251,804
2016,625,250,476,259,806
2016,628,252,488,258,820
2016,625,252,487,258,819
2016,618,258,486,255,807
2016,624,253,488,259,812
2016,630,263,529,261,787
2016,634,259,522,263,787
2016,626,252,526,259,782
2016,628,252,540,260,772
2016,628,241,536,255,774
2016,617,246,532,257,777
2016,630,235,519,253,769
2016,630,220,521,252,782
2016,641,219,519,250,772
2016,639,227,532,257,780
2016,640,228,534,259,783
2016,642,228,531,257,783
2016,643,232,536,261,782
2016,642,235,547,260,792
2016,635,233,551,255,788
2016,637,229,541,251,777
2016,646,228,539,247,773
2016,648,237,549,254,782
2016,647,236,541,249,784
2016,655,239,547,252,788
2016,652,247,557,255,796
2016,645,250,592,258,795
2016,643,245,599,251,788
2016,644,247,593,254,793
2016,647,247,594,256,803
2016,638,243,602,254,807
2016,633,246,589,256,809
2016,639,247,602,258,806
2016,644,244,592,253,813
2016,643,249,613,264,819
2016,642,251,629,268,820
2016,649,253,625,267,804
2016,641,248,636,260,818
2016,640,238,599,255,814
2016,644,237,597,252,811
2016,633,235,597,253,807
2016,618,233,591,252,786
2016,627,228,589,249,781
2016,628,223,586,247,781
2016,630,225,587,250,781
2016,624,226,583,254,777
2016,624,227,583,255,778
2016,622,229,580,255,773
2016,625,231,589,259,779
2016,616,230,593,248,784
2016,612,225,590,246,766
2016,613,226,583,247,773
2016,613,224,591,243,763
2016,612,221,570,227,765
2016,622,218,568,232,761
2016,623,223,574,235,765
2016,623,223,571,233,772
2016,619,224,567,233,774
2016,619,219,548,226,756
2016,620,220,549,227,756
2016,620,223,550,228,760
2016,622,227,551,227,753
2016,623,239,546,229,764
2016,617,247,544,231,750
2016,618,246,549,229,754
2016,622,238,554,227,752
2016,614,244,538,230,764
2016,613,240,538,224,760
2016,615,238,538,226,761
2016,608,243,558,231,782
2016,612,245,565,230,778
2016,610,239,571,229,777
2016,599,242,565,232,772
2016,598,244,560,232,780
2016,600,237,557,228,775
2016,599,238,561,227,764
2016,586,227,544,225,761
2016,592,220,546,218,743
2016,582,223,542,220,746
2016,585,223,540,224,740
2016,586,226,544,223,744
2016,587,219,543,220,753
2016,583,219,534,219,763
2016,582,215,518,217,753
2016,579,212,514,216,743
2016,580,212,514,217,739
2016,594,210,511,211,734
2016,584,219,526,218,747
2016,582,217,516,213,739
2016,585,216,517,214,747
2016,584,216,522,216,752
2016,580,217,527,213,751
2016,583,217,523,216,754
2016,575,225,529,216,766
2016,575,223,530,208,752
2016,579,222,531,202,756
2016,578,230,541,206,751
2016,580,231,543,210,753
2016,586,234,539,211,759
2016,584,231,534,210,772
2016,585,221,533,199,765
2016,586,222,543,197,769
2016,586,219,524,201,746
2016,590,218,512,198,745
2016,589,222,515,205,747
2016,592,222,514,199,743
2016,590,221,512,196,743
2016,585,219,519,184,730
2016,569,214,502,175,713
2016,567,204,489,170,698
2016,569,201,487,168,703
2016,568,200,491,171,702
2016,569,205,491,173,706
2016,575,206,501,180,709
2016,580,205,503,177,709
2016,569,203,486,177,718
2016,573,206,491,185,708
2016,568,211,493,189,727
2016,571,204,498,185,732
2016,569,205,488,190,723
2016,559,205,477,189,714
2016,565,199,461,184,703
2016,562,195,461,180,709
2016,558,195,462,180,713
2016,558,201,471,184,707
2016,565,206,472,186,718
2016,556,215,472,189,717
2016,561,218,468,192,701
2016,556,222,466,196,713
2016,545,231,480,201,701
2016,545,230,470,197,680
2016,544,229,476,200,676
2016,548,230,468,194,687
2016,543,216,459,187,687
2016,540,216,445,187,683
2016,530,219,441,192,692
2016,534,208,434,188,677
2016,529,204,430,188,671
2016,527,201,422,183,665
2016,530,200,427,182,663
2016,528,202,425,184,668
2016,533,205,433,184,669
2016,531,217,445,195,687
2016,534,217,450,196,680
2016,531,215,444,194,681
2016,526,216,444,198,684
2016,523,203,429,190,672
2016,524,205,423,188,670
2016,526,213,438,197,660
2016,522,212,441,198,666
2016,513,214,445,197,664
2016,508,209,436,191,659
2016,514,207,428,186,651
2016,512,206,425,185,651
2016,513,201,419,185,640
2016,513,202,415,182,637
2016,509,194,413,180,643
2016,511,196,413,181,655
2016,506,197,417,183,660
2016,509,197,412,183,651
2016,507,200,416,188,666
2016,502,198,417,183,658
2016,491,200,407,181,656
2016,485,186,392,162,638
2016,479,173,376,159,630
2016,470,168,386,156,616
2016,474,166,378,152,607
2016,484,170,387,156,619
2016,493,175,385,159,623
2016,494,180,397,165,640
2016,494,181,393,165,631
2016,486,178,398,160,636
2016,486,173,403,159,625
2016,486,179,406,156,620
2016,485,185,418,168,625
2016,487,176,391,155,622
2016,505,181,377,154,629
2016,512,188,394,159,667
2016,517,190,400,167,677
2016,526,190,409,172,673
2016,523,190,400,168,692
2016,521,185,383,163,676
2016,526,186,381,166,666
2016,529,191,391,169,677
2016,524,197,399,173,688
2016,515,209,408,180,684
2016,517,212,406,185,663
2016,519,216,415,184,675
2016,514,215,421,183,681
2016,510,212,424,185,683
2016,508,206,409,176,661
2016,517,204,388,174,663
2016,512,208,393,183,669
2016,520,203,373,181,667
2016,524,204,374,184,676
2016,529,214,391,196,684
2016,522,218,407,201,689
2016,528,215,406,199,692
2016,530,218,417,204,701
2016,527,223,414,209,695
2016,532,224,409,210,692
2016,530,227,431,217,704
2016,534,233,436,218,708
2016,543,232,438,221,705
2016,540,239,450,228,727
2017,937,314,564,310,1010
2017,926,315,547,308,1005
2017,932,313,555,315,1014
2017,936,318,555,317,1016
2017,932,317,554,320,1010
2017,932,315,549,317,1011
