Date,TCS,Infosys,HCL,Wirpo
2013,1086,436,316,210
2013,1078,438,312,207
2013,1080,445,312,208
2013,1050,440,311,206
2013,1055,436,309,203
2013,1055,434,310,207
2013,1060,444,309,206
2013,1041,439,309,198
2013,1028,432,299,196
2013,1023,432,293,194
2013,1010,432,296,197
2013,1001,422,295,195
2013,1014,420,295,191
2013,1029,422,294,194
2013,1041,421,289,194
2013,1002,417,286,190
2013,1000,416,282,185
2013,994,419,277,185
2013,1000,421,279,184
2013,1010,419,280,181
2013,1007,417,283,180
2013,1002,419,272,177
2013,992,416,266,177
2013,993,412,265,176
2013,997,415,265,178
2013,1007,416,263,180
2013,1000,418,263,179
2013,993,418,265,179
2013,1012,425,272,181
2013,1015,430,276,183
2013,1022,426,274,185
2013,1013,419,271,182
2013,1025,417,274,181
2013,1044,417,274,181
2013,1047,420,276,181
2013,1045,420,279,181
2013,1061,420,276,181
2013,1046,413,271,181
2013,1021,408,275,180
2013,1050,410,275,182
2013,1049,410,276,181
2013,1056,414,274,179
2013,1046,415,271,179
2013,1035,417,270,182
2013,1032,415,266,181
2013,1034,416,270,180
2013,1004,414,264,177
2013,1031,416,277,185
2013,1045,418,277,193
2013,1036,417,271,190
2013,1060,414,276,190
2013,1054,409,271,186
2013,1108,419,290,191
2013,1106,416,290,188
2013,1061,409,289,183
2013,1040,391,279,180
2013,1045,389,278,179
2013,1031,379,277,181
2013,1045,378,280,181
2013,1017,377,274,181
2013,1012,380,276,182
2013,975,377,268,177
2013,964,377,272,177
2013,974,376,268,178
2013,971,377,263,179
2013,980,376,266,178
2013,970,377,268,179
2013,978,377,273,181
2013,975,374,265,178
2013,983,377,256,177
2013,977,377,257,180
2013,974,378,259,178
2013,951,374,249,169
2013,977,379,261,171
2013,984,383,269,177
2013,997,390,267,178
2013,994,395,266,177
2013,994,379,254,176
2013,995,376,255,176
2013,1035,389,260,180
2013,1001,379,256,180
2013,1028,386,260,182
2013,1017,388,260,181
2013,974,388,254,178
2013,954,390,245,177
2013,919,382,237,171
2013,921,379,236,172
2013,915,375,237,168
2013,889,378,226,167
2013,859,370,221,166
2013,868,376,225,168
2013,889,376,233,171
2013,890,372,230,171
2013,917,384,230,173
2013,910,385,235,175
2013,907,376,233,171
2013,923,371,226,168
2013,911,370,227,169
2013,935,373,236,169
2013,934,376,237,168
2013,923,376,234,165
2013,908,372,233,164
2013,908,371,234,164
2013,896,369,226,157
2013,890,365,224,153
2013,887,364,226,143
2013,898,364,226,141
2013,891,364,225,147
2013,875,363,225,144
2013,873,360,223,147
2013,871,356,223,147
2013,830,350,215,145
2013,839,344,219,145
2013,825,341,219,141
2013,821,343,219,143
2013,805,351,216,141
2013,782,316,210,137
2013,756,313,210,137
2013,752,312,206,135
2013,753,309,205,133
2013,765,307,199,132
2013,769,309,200,131
2013,745,301,192,129
2013,750,300,192,132
2013,746,306,190,132
2013,759,312,194,131
2013,746,310,199,130
2013,719,300,192,131
2013,696,297,188,129
2013,705,298,190,130
2013,711,302,190,131
2013,702,296,190,130
2013,714,305,195,129
2013,722,306,195,128
2013,726,303,194,127
2013,725,299,191,127
2013,723,297,189,128
2013,734,303,191,129
2013,751,309,189,129
2013,763,311,188,129
2013,759,306,186,126
2013,735,304,187,124
2013,734,308,182,122
2013,733,312,184,124
2013,735,314,186,122
2013,749,301,186,123
2013,750,293,186,126
2013,749,294,187,127
2013,757,296,186,128
2013,749,297,185,128
2013,735,293,184,126
2013,746,295,184,126
2013,749,298,186,128
2013,746,300,184,127
2013,736,297,182,127
2013,737,294,180,129
2013,727,292,185,130
2013,736,295,186,130
2013,729,294,186,130
2013,726,292,190,130
2013,745,295,193,133
2013,748,296,194,133
2013,749,295,193,133
2013,740,294,188,132
2013,736,294,188,132
2013,734,293,188,134
2013,709,288,188,133
2013,717,286,184,132
2013,689,279,180,131
2013,685,279,175,128
2013,685,277,171,124
2013,701,278,180,126
2013,715,283,183,129
2013,713,281,180,127
2013,726,287,184,138
2013,728,285,188,140
2013,742,287,191,143
2013,736,292,191,142
2014,1279,493,399,208
2014,1265,492,397,207
2014,1261,489,395,206
2014,1253,488,391,205
2014,1240,483,385,205
2014,1258,493,384,207
2014,1257,500,397,208
2014,1255,500,397,206
2014,1230,491,389,202
2014,1222,485,385,201
2014,1222,485,390,201
2014,1179,481,371,203
2014,1225,485,378,204
2014,1246,480,388,205
2014,1254,491,393,207
2014,1257,491,390,209
2014,1256,493,390,213
2014,1289,518,399,217
2014,1319,525,406,222
2014,1318,531,414,223
2014,1329,532,410,222
2014,1346,544,418,222
2014,1322,545,416,220
2014,1327,546,416,218
2014,1314,538,408,217
2014,1318,538,414,218
2014,1329,534,418,217
2014,1311,518,411,215
2014,1303,528,412,214
2014,1287,522,408,212
2014,1293,523,400,212
2014,1309,527,405,212
2014,1303,524,403,211
2014,1294,522,410,210
2014,1296,513,400,209
2014,1290,516,404,209
2014,1285,521,404,210
2014,1286,521,405,208
2014,1300,516,401,210
2014,1295,511,393,212
2014,1304,506,402,211
2014,1279,493,394,210
2014,1253,485,378,209
2014,1239,474,375,208
2014,1229,475,374,208
2014,1233,476,381,210
2014,1226,475,378,219
2014,1217,472,376,215
2014,1212,477,374,209
2014,1221,481,376,212
2014,1339,483,414,215
2014,1350,490,431,218
2014,1358,493,439,219
2014,1339,486,434,219
2014,1353,456,424,220
2014,1342,456,418,223
2014,1366,479,432,232
2014,1388,481,435,231
2014,1368,468,429,224
2014,1384,469,427,222
2014,1342,460,429,221
2014,1354,461,427,218
2014,1322,456,427,222
2014,1344,451,431,219
2014,1361,456,425,218
2014,1357,463,418,221
2014,1321,462,409,218
2014,1296,468,407,213
2014,1275,456,401,210
2014,1279,455,402,213
2014,1304,459,405,216
2014,1299,461,409,215
2014,1300,458,409,218
2014,1316,467,410,221
2014,1321,473,417,222
2014,1299,466,416,218
2014,1292,464,415,216
2014,1303,467,415,216
2014,1269,452,412,210
2014,1269,450,409,212
2014,1261,450,408,212
2014,1275,454,412,209
2014,1267,453,400,207
2014,1261,453,399,208
2014,1232,450,399,209
2014,1216,444,389,207
2014,1218,444,390,207
2014,1219,443,385,205
2014,1244,445,381,205
2014,1250,452,385,205
2014,1250,451,390,206
2014,1236,447,379,204
2014,1234,447,379,204
2014,1239,435,383,206
2014,1235,438,380,207
2014,1253,447,387,207
2014,1262,439,386,206
2014,1263,433,389,206
2014,1258,418,379,201
2014,1290,421,389,204
2014,1298,422,399,207
2014,1295,421,404,209
2014,1303,419,396,207
2014,1298,423,396,216
2014,1293,419,386,214
2014,1266,404,382,210
2014,1232,400,377,204
2014,1221,406,375,205
2014,1191,405,367,202
2014,1201,404,367,201
2014,1200,403,366,201
2014,1213,403,362,202
2014,1197,416,375,207
2014,1176,412,368,204
2014,1199,414,368,204
2014,1225,418,370,206
2014,1244,418,377,209
2014,1205,406,370,205
2014,1209,401,367,208
2014,1201,402,370,203
2014,1195,403,374,202
2014,1213,407,375,205
2014,1200,403,370,205
2014,1154,398,359,201
2014,1155,401,355,198
2014,1155,400,354,199
2014,1134,404,355,199
2014,1146,415,361,201
2014,1138,414,365,201
2014,1114,405,359,199
2014,1140,406,364,201
2014,1135,406,356,201
2014,1107,398,360,199
2014,1119,397,352,200
2014,1103,399,351,198
2014,1079,384,350,197
2014,1057,373,342,192
2014,1042,375,332,191
2014,1052,380,333,188
2014,1045,373,327,185
2014,1064,377,337,185
2014,1065,374,346,187
2014,1071,367,355,190
2014,1080,366,350,187
2014,1075,397,360,193
2014,1066,392,346,191
2014,1077,387,347,190
2014,1064,384,335,184
2014,1056,389,331,181
2014,1041,395,334,185
2014,1034,390,327,185
2014,1018,377,327,181
2014,1080,397,341,189
2014,1097,409,351,194
2014,1108,407,353,197
2014,1105,408,358,198
2014,1080,397,349,192
2014,1080,389,343,193
2014,1081,383,335,192
2014,1083,383,330,190
2014,1099,396,346,193
2014,1107,397,345,195
2014,1104,402,356,198
2014,1095,398,351,196
2014,1097,397,354,197
2014,1096,397,355,199
2014,1103,397,362,195
2014,1107,397,360,197
2014,1111,394,363,199
2014,1111,398,360,205
2014,1111,399,356,220
2014,1098,395,353,215
2014,1126,407,356,221
2014,1082,404,350,213
2014,1063,400,339,210
2014,1070,407,345,208
2014,1077,412,352,209
2014,1069,415,349,208
2014,1083,417,356,210
2014,1086,415,356,212
2014,1088,414,355,210
2014,1067,410,348,204
2014,1051,408,351,207
2014,1047,404,347,208
2014,1047,406,349,205
2014,1073,407,349,206
2014,1076,409,354,211
2014,1064,412,360,214
2014,1064,413,357,213
2014,1054,413,352,207
2014,1020,409,351,204
2014,1061,419,353,203
2014,1070,424,354,205
2014,1075,420,365,211
2014,1090,459,365,213
2014,1076,459,364,210
2014,1071,459,360,209
2014,1114,468,372,212
2014,1120,479,373,219
2014,1126,478,366,221
2014,1120,475,370,221
2014,1120,475,376,220
2014,1138,478,394,224
2014,1091,476,393,226
2014,1094,473,387,224
2014,1089,469,383,217
2014,1103,469,385,214
2014,1095,464,368,212
2014,1099,469,374,212
2014,1083,460,372,209
2014,1083,457,376,210
2014,1084,456,374,211
2014,1067,448,372,208
2014,1053,450,373,211
2014,1051,450,368,211
2014,1047,447,354,211
2014,1072,446,350,211
2014,1088,445,352,213
2014,1097,448,348,210
2014,1076,445,350,208
2014,1097,454,363,212
2014,1121,463,366,216
2014,1109,463,359,214
2014,1105,465,356,214
2014,1106,459,353,213
2014,1115,467,356,214
2014,1124,470,353,215
2014,1126,474,353,217
2014,1137,471,361,217
2014,1140,470,360,214
2014,1169,469,358,215
2014,1107,466,345,207
2014,1175,466,348,214
2014,1177,464,333,210
2014,1163,461,330,208
2014,1184,458,336,211
2014,1140,444,325,208
2014,1121,431,321,203
2014,1116,429,312,205
2014,1103,432,314,206
2014,1120,440,313,209
2014,1111,446,315,209
2014,1084,435,313,207
2014,1077,434,315,207
2015,1218,553,428,210
2015,1209,543,420,209
2015,1228,552,427,212
2015,1231,552,434,211
2015,1217,548,430,209
2015,1213,550,432,209
2015,1203,542,425,208
2015,1223,552,428,208
2015,1208,542,423,208
2015,1220,554,430,209
2015,1204,548,424,208
2015,1188,539,423,210
2015,1189,535,420,213
2015,1193,526,420,212
2015,1192,524,423,212
2015,1184,514,422,212
2015,1165,522,429,213
2015,1160,523,421,216
2015,1164,525,418,213
2015,1175,529,426,215
2015,1183,530,430,217
2015,1181,540,439,218
2015,1182,544,435,215
2015,1177,533,436,214
2015,1173,526,431,214
2015,1184,521,433,211
2015,1196,527,432,214
2015,1199,526,433,214
2015,1181,524,437,209
2015,1176,510,423,208
2015,1195,531,428,208
2015,1187,540,419,208
2015,1199,550,422,207
2015,1234,554,426,209
2015,1229,552,426,209
2015,1236,567,441,210
2015,1253,569,443,214
2015,1241,561,439,214
2015,1267,568,441,215
2015,1272,573,438,215
2015,1259,566,438,216
2015,1248,568,436,215
2015,1248,573,438,215
2015,1265,577,439,217
2015,1266,575,434,216
2015,1268,576,432,213
2015,1269,575,426,213
2015,1265,569,432,217
2015,1263,563,432,214
2015,1244,556,429,217
2015,1237,547,421,217
2015,1234,549,418,216
2015,1242,549,417,219
2015,1299,550,415,220
2015,1296,561,428,219
2015,1315,584,425,222
2015,1317,566,414,221
2015,1327,567,409,221
2015,1350,577,427,225
2015,1356,591,430,225
2015,1322,587,429,225
2015,1294,581,491,224
2015,1294,561,477,221
2015,1297,553,475,222
2015,1290,570,477,226
2015,1266,558,464,222
2015,1263,554,472,223
2015,1276,552,472,222
2015,1276,552,475,222
2015,1275,551,469,218
2015,1274,550,464,214
2015,1276,550,464,214
2015,1276,545,460,210
2015,1273,540,458,207
2015,1275,544,472,210
2015,1270,529,468,211
2015,1270,529,460,207
2015,1274,537,470,208
2015,1303,550,481,213
2015,1296,550,474,208
2015,1269,545,474,212
2015,1282,547,486,214
2015,1285,556,476,211
2015,1287,541,457,207
2015,1288,532,451,207
2015,1284,543,457,203
2015,1289,546,464,204
2015,1338,575,482,216
2015,1343,567,481,216
2015,1367,588,494,219
2015,1370,582,485,214
2015,1342,571,484,216
2015,1352,575,487,216
2015,1318,579,483,214
2015,1336,572,485,217
2015,1302,555,470,212
2015,1286,543,468,211
2015,1276,548,470,213
2015,1287,543,473,214
2015,1274,543,469,216
2015,1254,529,466,210
2015,1255,539,469,214
2015,1255,539,499,214
2015,1240,535,479,211
2015,1253,543,476,212
2015,1251,531,462,209
2015,1249,533,469,211
2015,1253,544,476,213
2015,1244,549,485,221
2015,1264,552,492,219
2015,1281,556,487,216
2015,1290,501,473,213
2015,1282,501,478,213
2015,1270,495,478,216
2015,1273,492,474,217
2015,1250,486,477,212
2015,1255,475,480,210
2015,1237,469,463,206
2015,1261,469,459,204
2015,1298,479,467,207
2015,1308,490,468,208
2015,1317,492,485,206
2015,1302,495,482,206
2015,1289,494,477,208
2015,1297,499,472,207
2015,1275,492,460,205
2015,1296,495,464,207
2015,1296,503,479,209
2015,1275,495,463,207
2015,1285,498,469,212
2015,1287,500,464,209
2015,1296,512,466,210
2015,1275,498,459,211
2015,1265,501,457,209
2015,1257,498,453,205
2015,1256,500,453,203
2015,1252,495,454,203
2015,1253,494,448,202
2015,1286,499,457,205
2015,1300,507,471,211
2015,1281,498,456,204
2015,1289,500,459,208
2015,1288,503,465,208
2015,1303,507,470,207
2015,1305,505,476,205
2015,1300,502,476,206
2015,1309,512,487,211
2015,1305,506,505,211
2015,1305,504,490,208
2015,1308,492,496,207
2015,1304,502,497,209
2015,1301,504,500,211
2015,1309,512,492,210
2015,1278,512,485,212
2015,1279,512,480,212
2015,1256,506,467,207
2015,1260,498,465,204
2015,1256,490,457,202
2015,1250,484,463,201
2015,1258,489,469,203
2015,1261,487,458,200
2015,1278,498,471,203
2015,1264,489,463,203
2015,1273,486,460,202
2015,1232,481,446,200
2015,1259,491,456,204
2015,1241,498,460,203
2015,1232,486,440,202
2015,1244,490,444,203
2015,1248,490,435,200
2015,1250,496,442,200
2015,1247,499,448,196
2015,1229,531,448,200
2015,1223,534,439,204
2015,1214,536,445,217
2015,1214,533,462,216
2015,1237,545,470,220
2015,1291,549,477,226
2015,1314,553,472,227
2015,1328,560,488,234
2015,1327,558,484,232
2015,1332,554,482,231
2015,1321,550,479,231
2015,1293,540,467,231
2015,1274,545,466,233
2015,1271,543,470,237
2015,1277,555,490,236
2015,1282,557,490,234
2015,1257,551,481,230
2015,1257,537,494,237
2015,1287,555,504,248
2015,1296,553,485,245
2015,1309,558,484,242
2015,1305,564,490,245
2015,1298,558,490,238
2015,1280,557,502,237
2015,1292,560,510,241
2015,1281,567,514,242
2015,1291,555,503,240
2015,1310,555,513,246
2015,1303,546,515,246
2015,1321,550,511,245
2015,1323,548,516,248
2015,1348,562,516,250
2015,1373,569,509,247
2015,1388,574,508,252
2015,1335,573,506,249
2015,1338,574,505,247
2015,1331,566,506,245
2015,1328,565,494,247
2015,1336,579,496,249
2015,1352,568,494,245
2015,1348,566,493,244
2015,1338,571,500,244
2015,1341,581,512,247
2015,1318,574,508,251
2015,1292,570,496,248
2015,1269,574,498,248
2015,1231,578,496,243
2015,1230,571,489,239
2015,1221,570,483,241
2015,1256,562,499,243
2015,1288,558,489,241
2015,1276,548,493,239
2015,1257,536,475,232
2015,1279,530,475,233
2015,1257,534,473,234
2015,1241,535,448,227
2015,1272,536,412,226
2015,1270,536,415,228
2015,1251,534,404,224
2015,1252,554,412,226
2015,1257,549,416,223
2015,1257,542,422,221
2015,1250,531,418,221
2015,1256,526,411,219
2015,1266,530,410,208
2015,1270,534,398,210
2015,1261,532,395,207
2015,1249,522,396,211
2015,1255,529,394,209
2015,1256,519,386,208
2015,1222,493,384,204
2015,1209,491,375,203
2015,1223,489,384,204
2015,1270,499,395,209
2015,1290,503,401,209
2015,1273,494,402,207
2016,1183,505,414,178
2016,1176,496,410,177
2016,1157,499,404,176
2016,1162,499,402,174
2016,1147,491,395,171
2016,1144,494,397,172
2016,1154,492,409,173
2016,1157,501,410,173
2016,1170,506,415,175
2016,1144,502,412,174
2016,1141,503,410,174
2016,1130,496,416,175
2016,1104,500,410,175
2016,1100,495,400,174
2016,1104,489,400,170
2016,1098,495,402,172
2016,1098,492,397,172
2016,1077,483,393,170
2016,1091,483,390,172
2016,1093,481,397,171
2016,1111,482,397,173
2016,1132,488,402,176
2016,1138,488,402,174
2016,1130,486,403,174
2016,1141,490,403,173
2016,1150,489,401,174
2016,1094,465,384,169
2016,1078,460,382,168
2016,1068,457,381,169
2016,1066,456,379,166
2016,1063,460,382,164
2016,1069,465,380,164
2016,1095,470,387,167
2016,1061,462,385,168
2016,1051,461,382,166
2016,1078,470,395,167
2016,1085,479,392,168
2016,1142,491,405,169
2016,1139,489,409,169
2016,1165,486,397,170
2016,1160,483,382,168
2016,1152,491,382,172
2016,1175,495,386,173
2016,1196,501,384,174
2016,1199,499,382,173
2016,1209,502,387,173
2016,1198,507,395,177
2016,1199,509,402,181
2016,1214,514,405,181
2016,1214,519,416,187
2016,1201,518,408,186
2016,1198,521,415,186
2016,1200,520,417,181
2016,1181,511,404,177
2016,1183,514,406,178
2016,1164,526,402,179
2016,1190,515,407,179
2016,1184,506,403,179
2016,1194,514,401,179
2016,1193,521,408,180
2016,1203,525,409,181
2016,1206,519,404,180
2016,1215,518,400,180
2016,1219,515,396,177
2016,1212,519,398,181
2016,1218,520,398,182
2016,1201,518,394,180
2016,1199,521,399,180
2016,1189,529,394,181
2016,1207,528,396,181
2016,1203,525,396,180
2016,1206,531,395,180
2016,1181,530,393,180
2016,1163,521,390,179
2016,1164,523,388,179
2016,1180,527,391,180
2016,1176,518,390,180
2016,1161,519,387,178
2016,1220,527,394,181
2016,1242,523,393,181
2016,1257,516,392,181
2016,1254,519,392,181
2016,1256,518,389,184
2016,1272,520,387,184
2016,1250,511,378,180
2016,1262,510,389,184
2016,1276,518,399,189
2016,1286,529,395,195
2016,1301,520,396,195
2016,1274,508,386,193
2016,1302,511,391,195
2016,1319,512,393,197
2016,1312,517,392,198
2016,1346,526,396,201
2016,1369,531,407,204
2016,1355,539,412,204
2016,1338,541,409,203
2016,1325,542,408,207
2016,1325,539,410,206
2016,1325,534,411,205
2016,1326,536,412,206
2016,1328,542,413,205
2016,1350,542,400,206
2016,1354,543,390,209
2016,1310,537,376,204
2016,1310,539,375,208
2016,1289,543,377,206
2016,1276,544,373,205
2016,1279,540,370,204
2016,1258,536,365,202
2016,1253,540,362,203
2016,1247,542,365,202
2016,1233,543,365,206
2016,1217,541,361,207
2016,1223,536,359,208
2016,1261,588,364,214
2016,1247,597,360,215
2016,1232,588,361,214
2016,1232,588,358,213
2016,1213,579,361,211
2016,1215,579,359,210
2016,1243,588,369,212
2016,1247,592,374,211
2016,1250,586,366,210
2016,1277,585,365,209
2016,1251,588,364,208
2016,1232,580,357,203
2016,1248,583,368,206
2016,1287,597,371,208
2016,1323,606,385,211
2016,1334,600,385,211
2016,1326,603,385,210
2016,1330,604,385,209
2016,1301,590,377,207
2016,1279,593,376,206
2016,1278,595,378,205
2016,1267,588,376,204
2016,1274,590,377,203
2016,1278,590,376,205
2016,1289,593,377,204
2016,1307,619,372,204
2016,1316,629,363,202
2016,1306,633,362,201
2016,1315,633,361,203
2016,1325,631,361,203
2016,1317,629,367,208
2016,1285,624,370,205
2016,1318,634,374,206
2016,1286,624,379,205
2016,1274,617,370,204
2016,1263,604,375,205
2016,1234,594,370,202
2016,1246,594,367,202
2016,1265,601,368,204
2016,1278,603,365,204
2016,1276,605,371,202
2016,1285,607,366,203
2016,1276,608,359,203
2016,1262,604,362,202
2016,1283,605,357,203
2016,1259,601,354,202
2016,1261,606,359,202
2016,1256,600,361,202
2016,1237,591,361,200
2016,1235,596,366,204
2016,1239,594,369,203
2016,1239,589,364,204
2016,1263,601,371,206
2016,1268,604,375,208
2016,1264,605,400,207
2016,1256,620,419,210
2016,1245,616,425,208
2016,1226,608,423,207
2016,1209,606,423,209
2016,1212,613,423,210
2016,1225,622,421,225
2016,1260,619,427,221
2016,1263,586,419,219
2016,1259,591,420,214
2016,1253,592,420,212
2016,1216,583,417,206
2016,1235,591,414,207
2016,1241,600,419,209
2016,1231,610,422,210
2016,1236,622,420,212
2016,1227,603,410,211
2016,1260,609,407,212
2016,1245,603,410,211
2016,1235,599,403,207
2016,1237,602,405,209
2016,1237,604,409,208
2016,1237,595,414,207
2016,1223,597,411,209
2016,1213,597,412,207
2016,1176,581,408,202
2016,1164,576,407,202
2016,1165,567,406,200
2016,1178,571,414,203
2016,1183,572,412,202
2016,1174,571,409,201
2016,1179,589,408,202
2016,1177,582,408,203
2016,1179,585,418,201
2016,1187,585,430,204
2016,1159,578,427,202
2016,1138,563,416,201
2016,1088,542,407,195
2016,1105,561,412,199
2016,1106,555,404,200
2016,1105,563,406,200
2016,1132,562,414,202
2016,1158,563,423,204
2016,1160,564,426,205
2016,1158,562,422,203
2016,1138,549,412,198
2016,1133,540,412,197
2016,1135,546,414,197
2016,1113,542,399,194
2016,1099,539,404,194
2016,1134,554,414,199
2016,1141,554,405,201
2016,1181,575,425,204
2016,1211,587,435,209
2016,1210,590,434,210
2016,1208,579,426,209
2016,1199,588,436,213
2016,1201,587,440,213
2016,1196,582,433,211
2016,1166,565,422,205
2016,1160,569,418,207
2016,1152,569,419,205
2016,1148,568,420,206
2016,1127,569,418,207
2016,1140,561,421,203
2016,1140,570,419,203
2016,1139,566,421,205
2016,1131,570,419,204
2016,1139,567,414,204
2016,1140,542,413,205
