Date,TCS,Infosys,HCL,Wirpo
2016,1164,525,405,206
2016,1181,528,407,202
2016,1199,532,414,208
2016,1186,525,413,206
2016,1191,535,421,208
2016,1174,537,421,209
2016,1185,539,423,209
2016,1208,553,423,209
2017,1351,521,445,236
2017,1313,517,439,231
2017,1310,517,442,230
2017,1325,518,444,227
2017,1323,520,443,226
2017,1298,511,445,223
2017,1294,508,435,222
2017,1288,502,435,219
2017,1290,508,443,222
2017,1273,511,446,217
2017,1279,507,441,216
2017,1314,502,433,215
2017,1306,505,438,216
2017,1331,503,440,217
2017,1301,501,435,212
2017,1309,500,432,211
2017,1317,495,429,212
2017,1318,492,424,213
2017,1316,493,424,217
2017,1315,479,415,217
2017,1319,488,424,219
2017,1329,491,427,224
2017,1343,492,430,221
2017,1343,499,430,221
2017,1344,505,429,220
2017,1341,496,427,220
2017,1340,483,421,221
2017,1336,483,419,221
2017,1352,480,421,221
2017,1354,485,420,221
2017,1373,494,426,223
2017,1353,476,424,222
2017,1357,475,435,224
2017,1379,476,435,224
2017,1354,481,434,227
2017,1368,477,438,227
2017,1368,476,439,227
2017,1355,478,438,227
2017,1333,464,423,225
2017,1310,463,424,221
2017,1313,461,429,220
2017,1301,464,420,220
2017,1312,461,428,221
2017,1308,472,418,220
2017,1292,473,427,223
2017,1269,474,435,227
2017,1280,468,454,224
2017,1289,463,457,223
2017,1294,470,469,223
2017,1292,463,461,219
2017,1293,462,462,221
2017,1297,465,462,217
2017,1292,470,462,218
2017,1279,465,463,219
2017,1274,464,458,220
2017,1250,465,454,218
2017,1230,468,450,215
2017,1227,462,451,215
2017,1223,460,454,215
2017,1215,452,447,213
2017,1221,450,443,212
2017,1224,452,441,212
2017,1218,450,437,210
2017,1238,448,438,214
2017,1248,450,437,216
2017,1237,453,437,218
2017,1255,448,437,219
2017,1252,449,442,221
2017,1262,455,435,219
2017,1247,456,445,219
2017,1249,456,447,217
2017,1250,455,449,217
2017,1253,454,444,214
2017,1243,446,440,213
2017,1245,442,436,222
2017,1244,442,432,224
2017,1227,439,430,226
2017,1235,442,430,225
2017,1230,448,430,224
2017,1227,448,426,223
2017,1242,451,430,223
2017,1228,450,430,223
2017,1228,460,433,222
2017,1248,457,433,224
2017,1242,463,425,218
2017,1235,464,426,218
2017,1244,471,434,218
2017,1248,456,434,217
2017,1245,446,440,218
2017,1249,438,438,218
2017,1264,437,437,216
2017,1257,462,438,216
2017,1243,510,436,216
2017,1246,488,432,217
2017,1235,491,430,216
2017,1248,494,436,217
2017,1256,491,441,216
2017,1256,485,439,215
2017,1252,482,441,216
2017,1252,484,443,216
2017,1261,492,445,217
2017,1245,492,438,217
2017,1237,497,441,220
2017,1251,503,442,221
2017,1246,506,446,216
2017,1242,499,447,217
2017,1241,486,445,217
2017,1278,497,446,217
2017,1286,497,448,217
2017,1265,495,454,219
2017,1246,490,452,215
2017,1222,485,443,202
2017,1225,490,448,203
2017,1204,493,440,202
2017,1198,492,434,200
2017,1199,486,425,195
2017,1223,489,429,198
2017,1220,486,427,198
2017,1238,488,425,197
2017,1217,479,425,201
2017,1166,468,416,193
2017,1174,474,420,193
2017,1178,475,419,193
2017,1183,481,421,195
2017,1187,476,419,195
2017,1181,468,425,194
2017,1167,465,424,194
2017,1175,462,424,194
2017,1171,464,420,192
2017,1181,472,426,193
2017,1197,470,425,191
2017,1203,472,422,192
2017,1223,472,427,191
2017,1216,465,421,191
2017,1200,470,420,191
2017,1206,476,422,196
2017,1235,479,427,192
2017,1226,479,424,194
2017,1244,482,433,197
2017,1254,474,430,201
2017,1261,478,434,205
2017,1308,481,440,206
2017,1348,490,445,210
2017,1302,479,429,208
2017,1282,485,429,207
2017,1277,486,431,203
2017,1273,489,432,201
2017,1276,498,434,201
2017,1286,493,432,200
2017,1289,498,430,202
2017,1312,492,430,201
2017,1280,477,427,197
2017,1261,479,432,197
2017,1266,481,429,195
2017,1254,479,422,195
2017,1268,481,424,197
2017,1228,476,427,191
2017,1215,478,425,193
2017,1183,476,424,190
2017,1180,482,424,190
2017,1175,472,419,189
2017,1166,472,422,187
2017,1176,473,425,191
2017,1171,473,420,188
2017,1160,466,415,187
2017,1165,469,409,187
2017,1169,467,418,186
2017,1145,461,411,186
2017,1137,459,407,185
2017,1151,463,405,186
2017,1155,457,400,184
2017,1156,465,410,185
2017,1164,463,410,184
2017,1155,462,406,184
2017,1163,464,407,187
2017,1150,460,404,187
2017,1154,461,404,185
2017,1157,462,405,185
2017,1164,466,405,186
2017,1197,484,416,188
2017,1210,484,417,191
2017,1211,477,417,189
2017,1215,491,425,192
2017,1200,500,427,193
2017,1201,498,425,191
2017,1206,504,433,190
2017,1216,511,437,193
2017,1221,513,438,193
2017,1222,516,439,192
2017,1215,518,430,190
2017,1206,514,426,189
2017,1214,516,437,192
2017,1230,520,438,191
2017,1239,514,436,188
2017,1243,516,430,187
2017,1240,511,432,187
2017,1263,520,433,189
2017,1260,514,428,188
2017,1249,506,421,186
2017,1284,517,427,188
2017,1271,511,423,183
2017,1260,506,422,182
2017,1256,504,424,186
2017,1250,510,429,186
2017,1236,517,428,184
2017,1247,516,426,185
2017,1251,512,422,184
2017,1240,513,425,183
2017,1233,506,420,183
2017,1245,506,420,184
2017,1241,504,421,182
2017,1206,495,417,178
2017,1233,507,426,178
2017,1251,505,422,178
2017,1204,500,420,178
2017,1224,506,423,180
2017,1207,491,415,178
2017,1203,494,416,179
2017,1207,492,414,178
2017,1199,484,414,176
2017,1159,473,410,175
2017,1135,468,404,173
2017,1122,471,408,172
2017,1120,468,412,173
2017,1116,468,415,172
2017,1104,468,414,171
2017,1084,458,407,171
2017,1115,464,406,172
2017,1166,475,420,175
2017,1179,471,422,175
2017,1177,468,421,178
2017,1159,473,424,181
2017,1153,476,429,180
2017,1143,474,419,179
2017,1146,479,422,180
2017,1148,475,422,181
2017,1139,478,419,181
2017,1129,478,415,182
2017,1125,488,425,182
2017,1172,500,424,181
2017,1162,485,417,179
2017,1158,485,419,179
2017,1152,485,419,177
2017,1141,486,407,176
2017,1167,498,422,180
2017,1190,499,428,178
2017,1184,497,418,175
2017,1181,501,414,177
2018,1893,659,482,248
2018,1896,657,479,248
2018,1909,657,474,246
2018,1889,644,471,245
2018,1919,649,469,245
2018,1896,646,477,242
2018,1954,667,480,250
2018,1968,665,479,256
2018,1988,677,493,251
2018,1994,694,486,255
2018,1990,706,481,250
2018,1983,698,489,254
2018,2017,679,486,248
2018,2000,675,478,246
2018,1976,669,471,245
2018,1995,683,481,250
2018,1993,669,506,249
2018,2007,681,526,252
2018,2011,685,518,251
2018,1982,670,509,246
2018,1968,667,508,243
2018,1961,661,507,236
2018,1984,666,522,233
2018,1890,639,512,234
2018,1846,621,500,239
2018,1813,621,490,230
2018,1812,619,493,236
2018,1878,641,504,241
2018,1902,652,520,250
2018,1887,651,511,245
2018,1873,656,494,242
2018,1881,653,499,243
2018,1935,666,517,245
2018,1915,664,518,243
2018,1909,660,514,244
2018,1942,676,516,244
2018,1933,666,514,244
2018,1891,666,510,243
2018,1913,662,502,239
2018,1936,667,504,247
2018,1938,686,528,248
2018,1895,660,502,246
2018,1871,645,493,247
2018,1799,634,483,240
2018,1853,649,502,239
2018,1849,650,490,232
2018,1844,658,476,232
2018,1903,680,490,242
2018,1913,684,479,242
2018,1929,705,512,242
2018,1962,695,502,239
2018,1950,699,501,240
2018,1918,679,493,237
2018,1980,673,505,235
2018,2044,700,526,237
2018,2092,718,534,241
2018,2078,714,536,238
2018,2103,725,542,244
2018,2065,707,539,244
2018,2163,729,546,246
2018,2256,747,549,248
2018,2184,730,544,243
2018,2189,725,546,239
2018,2142,718,545,239
2018,2183,726,558,246
2018,2198,718,548,250
2018,2103,705,542,251
2018,2078,720,544,250
2018,2071,719,542,249
2018,2074,726,539,247
2018,2065,734,535,248
2018,2044,743,543,247
2018,2046,734,543,243
2018,2081,731,544,244
2018,2080,733,537,244
2018,2075,727,544,241
2018,2079,730,539,239
2018,2099,737,538,235
2018,2053,717,525,231
2018,2078,721,523,226
2018,2082,708,508,224
2018,2072,705,516,223
2018,2069,712,520,222
2018,2051,708,520,222
2018,2043,689,512,219
2018,2035,699,513,217
2018,2018,692,502,217
2018,2010,692,494,214
2018,2013,715,502,210
2018,2009,715,499,210
2018,2004,704,500,214
2018,2000,704,492,211
2018,1993,693,483,209
2018,1974,690,478,209
2018,1974,681,482,209
2018,1967,684,484,208
2018,1976,680,478,208
2018,1979,682,482,209
2018,1948,677,480,209
2018,1977,677,489,208
2018,1940,683,483,207
2018,1945,676,474,205
2018,1944,687,482,206
2018,1965,687,476,204
2018,1982,692,482,206
2018,1999,689,496,205
2018,2006,678,502,207
2018,1997,674,500,212
2018,1981,658,491,214
2018,2000,661,495,214
2018,2002,664,490,213
2018,1989,666,486,212
2018,1981,659,492,211
2018,1971,647,503,210
2018,1980,660,497,204
2018,1875,651,490,203
2018,1883,649,481,199
2018,1913,642,472,197
2018,1880,642,466,198
2018,1866,673,463,196
2018,1874,677,469,196
2018,1851,667,463,195
2018,1848,654,463,196
2018,1843,645,455,193
2018,1858,635,461,192
2018,1852,639,455,193
2018,1819,636,454,193
2018,1810,624,452,194
2018,1819,623,451,194
2018,1822,622,455,195
2018,1825,621,460,196
2018,1829,634,467,199
2018,1840,641,474,200
2018,1788,620,468,200
2018,1824,637,462,202
2018,1781,629,457,200
2018,1750,631,456,198
2018,1747,630,464,198
2018,1736,626,461,198
2018,1726,619,454,194
2018,1722,610,443,191
2018,1744,620,450,195
2018,1732,610,452,195
2018,1741,616,455,196
2018,1757,606,454,196
2018,1762,608,453,197
2018,1751,607,447,197
2018,1793,614,458,198
2018,1802,611,456,198
2018,1748,592,447,198
2018,1754,597,452,199
2018,1778,590,448,199
2018,1751,592,445,202
2018,1746,591,455,209
2018,1747,595,460,206
2018,1741,597,463,203
2018,1717,595,463,204
2018,1728,590,466,204
2018,1726,584,465,203
2018,1745,585,464,203
2018,1721,583,460,205
2018,1710,592,464,206
2018,1740,587,465,202
2018,1741,591,463,204
2018,1750,599,500,207
2018,1766,600,526,209
2018,1726,593,521,207
2018,1770,588,539,211
2018,1735,580,534,215
2018,1693,577,531,215
2018,1704,594,544,223
2018,1701,589,531,224
2018,1596,566,509,219
2018,1580,563,498,219
2018,1583,563,506,214
2018,1594,567,500,217
2018,1577,586,496,221
2018,1570,581,505,215
2018,1507,562,484,214
2018,1469,557,474,215
2018,1462,556,477,214
2018,1475,564,476,213
2018,1479,574,481,215
2018,1455,562,480,211
2018,1456,570,485,213
2018,1455,569,490,217
2018,1425,566,484,211
2018,1424,577,486,206
2018,1409,578,484,206
2018,1409,584,479,213
2018,1416,581,465,216
2018,1428,584,469,221
2018,1432,582,469,220
2018,1416,573,463,216
2018,1413,586,484,222
2018,1435,591,480,220
2018,1443,590,483,220
2018,1443,592,479,222
2018,1526,593,484,218
2018,1517,582,472,214
2018,1502,578,475,214
2018,1514,572,475,214
2018,1521,576,466,215
2018,1553,578,466,218
2018,1519,580,471,219
2018,1518,586,470,220
2018,1521,575,475,219
2018,1516,569,473,219
2018,1538,578,478,221
2018,1525,580,471,219
2018,1521,574,471,219
2018,1472,568,454,219
2018,1462,566,457,217
2018,1467,564,469,218
2018,1463,557,470,219
2018,1456,549,469,220
2018,1484,551,470,217
2018,1486,555,482,214
2018,1487,567,472,217
2018,1478,555,469,217
2018,1499,554,477,221
2018,1552,569,497,224
2018,1577,572,495,225
2018,1569,572,492,226
2018,1556,575,493,229
2018,1576,585,500,230
2018,1599,591,506,233
2018,1561,588,505,234
2018,1587,593,509,235
2018,1551,589,498,236
2018,1558,575,483,241
2018,1480,572,479,247
2018,1459,576,477,244
2018,1444,576,476,244
2018,1425,561,475,249
2018,1373,541,455,236
2018,1388,539,463,239
2018,1395,538,458,241
2018,1403,526,458,245
2018,1355,521,447,238
2018,1357,518,450,233
2018,1345,506,450,232
2018,1329,508,447,234
2018,1319,511,449,232
2018,1316,515,446,239
2018,1323,517,439,237
2019,2162,731,568,246
2019,2183,733,569,249
2019,2199,737,568,248
2019,2202,729,561,250
2019,2216,733,561,252
2019,2232,736,571,254
2019,2223,732,570,252
2019,2229,731,570,249
2019,2168,732,565,248
2019,2165,730,558,245
2019,2127,714,552,243
2019,2071,711,543,244
2019,2021,702,536,239
2019,2042,721,544,240
2019,2013,715,544,238
2019,2060,717,552,240
2019,2124,715,560,241
2019,2121,715,561,244
2019,2079,709,563,242
2019,2051,698,562,237
2019,2021,693,563,239
2019,2053,696,564,238
2019,2077,702,566,240
2019,2054,696,564,240
2019,2047,691,554,238
2019,2082,698,562,243
2019,2072,693,557,243
2019,2118,713,568,248
2019,2109,713,566,249
2019,2109,713,567,250
2019,2153,705,571,249
2019,2174,704,571,253
2019,2197,705,574,253
2019,2179,691,569,253
2019,2101,704,573,256
2019,2130,708,575,256
2019,2185,720,574,260
2019,2189,712,574,257
2019,2202,696,579,259
2019,2194,709,578,257
2019,2201,688,576,259
2019,2270,686,581,259
2019,2253,661,573,255
2019,2195,651,570,255
2019,2116,649,565,254
2019,2125,637,567,253
2019,2082,635,560,250
2019,2070,651,548,254
2019,2051,644,532,254
2019,2057,768,548,249
2019,2031,770,547,248
2019,2046,771,550,249
2019,2037,768,542,244
2019,2021,786,543,243
2019,1987,815,540,239
2019,2004,783,532,239
2019,2020,784,526,238
2019,2048,790,537,237
2019,2079,793,540,238
2019,2060,786,538,236
2019,2060,794,530,234
2019,2099,806,540,240
2019,2056,782,521,237
2019,2088,783,523,237
2019,2088,793,527,239
2019,2045,794,524,241
2019,2016,764,516,239
2019,2065,805,525,246
2019,2102,821,525,242
2019,2139,830,529,244
2019,2123,831,528,244
2019,2150,828,535,247
2019,2142,829,534,245
2019,2134,816,527,245
2019,2154,820,529,248
2019,2183,829,542,256
2019,2198,840,550,252
2019,2215,834,556,256
2019,2245,821,563,256
2019,2252,814,554,254
2019,2260,815,550,254
2019,2233,807,559,249
2019,2239,803,562,249
2019,2237,785,547,250
2019,2276,803,546,249
2019,2248,802,544,251
2019,2216,796,539,252
2019,2186,799,535,252
2019,2187,793,542,253
2019,2163,778,532,252
2019,2165,775,531,249
2019,2204,775,538,251
2019,2199,765,536,259
2019,2246,790,543,264
2019,2258,789,544,266
2019,2213,776,511,263
2019,2215,774,512,259
2019,2249,777,506,262
2019,2205,776,505,264
2019,2180,769,511,270
2019,2206,794,517,265
2019,2179,793,512,262
2019,2130,791,508,262
2019,2109,787,501,264
2019,2128,795,506,262
2019,2097,786,511,264
2019,2112,790,505,265
2019,2110,784,509,265
2019,2077,785,508,265
2019,2066,793,509,269
2019,2117,794,520,260
2019,2106,785,510,260
2019,2146,779,514,260
2019,2108,727,512,259
2019,2103,722,510,268
2019,2108,717,509,267
2019,2133,716,510,266
2019,2175,718,520,267
2019,2163,718,508,272
2019,2243,734,520,284
2019,2238,731,526,283
2019,2252,740,530,284
2019,2240,731,525,282
2019,2227,732,532,281
2019,2253,731,531,282
2019,2254,739,539,286
2019,2268,748,540,285
2019,2276,746,539,284
2019,2250,750,538,286
2019,2278,755,544,287
2019,2260,752,542,294
2019,2251,750,545,298
2019,2249,741,537,299
2019,2255,740,544,299
2019,2254,743,550,298
2019,2261,754,554,298
2019,2253,755,554,298
2019,2232,754,546,297
2019,2182,739,540,295
2019,2166,736,540,292
2019,2183,735,543,294
2019,2242,745,558,291
2019,2197,738,546,286
2019,2146,734,539,288
2019,2108,728,543,286
2019,2074,728,536,283
2019,2055,708,532,281
2019,2048,709,533,283
2019,2054,701,533,282
2019,2082,710,531,283
2019,2110,709,528,287
2019,2144,722,537,290
2019,2095,724,531,286
2019,2109,733,536,285
2019,2095,716,534,283
2019,2092,714,534,285
2019,2129,720,542,289
2019,2136,717,543,290
2019,2173,721,568,291
2019,2153,719,566,291
2019,2152,725,566,294
2019,2158,718,568,291
2019,2132,724,572,291
2019,2215,731,580,294
2019,2260,751,592,299
2019,2239,738,570,295
2019,2195,729,567,295
2019,2183,736,569,293
2019,2155,728,551,291
2019,2161,721,551,288
2019,2150,717,551,285
2019,2132,724,554,281
2019,2113,728,552,288
2019,2015,748,542,283
2019,2020,743,544,281
2019,2040,753,549,281
2019,2092,761,559,274
2019,2071,767,548,264
2019,2048,759,546,262
2019,2015,748,549,259
2019,2079,753,560,262
2019,2079,759,551,262
2019,2032,755,555,262
2019,2002,744,544,255
2019,2000,738,541,255
2019,1968,730,522,255
2019,1983,728,517,255
2019,1984,735,509,257
2019,2006,743,512,261
2019,2015,739,519,262
2019,2023,722,518,257
2019,2023,710,506,258
2019,2040,719,515,263
2019,1987,708,503,257
2019,2001,708,514,258
2019,2012,707,507,261
2019,2015,711,502,260
2019,2023,712,505,258
2019,2013,723,517,269
2019,2000,733,522,277
2019,1988,733,526,273
2019,1995,742,526,282
2019,1983,734,527,277
2019,2058,735,530,281
2019,2039,743,529,291
2019,1985,755,541,289
2019,1926,735,533,284
2019,1914,733,527,281
2019,1915,741,529,279
2019,1905,724,520,273
2019,1970,741,523,282
2019,2030,742,529,282
2019,2045,740,531,281
2019,2065,755,535,283
2019,2052,750,529,281
2019,2066,763,540,280
2019,2061,761,534,280
2019,2083,764,531,280
2019,2075,763,528,279
2019,2045,755,524,276
2019,2050,756,522,278
2019,2030,757,522,279
2019,2014,750,503,277
2019,1981,726,509,272
2019,1983,728,494,270
2019,1955,728,489,266
2019,1921,730,485,265
2019,1902,732,473,264
2019,1876,732,472,264
2019,1902,745,470,260
2019,1909,745,483,253
2019,1901,731,483,260
2019,1894,733,477,252
2019,1870,737,469,252
2019,1868,727,474,247
2019,1813,702,469,234
2019,1843,684,470,247
2019,1889,680,468,244
2019,1887,676,469,247
2019,1894,670,473,244
2019,1898,672,471,243
2019,1877,661,466,243
2019,1900,669,474,244
2019,1923,669,473,244
2019,1903,665,480,245
2020,2863,1256,946,386
2020,2909,1247,941,384
2020,2931,1250,936,385
2020,2929,1240,922,383
2020,2909,1236,919,382
2020,2909,1253,923,386
2020,2873,1221,914,364
2020,2820,1177,870,354
2020,2861,1190,891,364
2020,2838,1159,879,357
2020,2814,1166,885,358
2020,2762,1155,886,353
2020,2798,1165,873,349
2020,2784,1163,862,354
2020,2784,1168,867,356
2020,2811,1175,871,360
2020,2797,1153,864,364
2020,2738,1144,855,358
2020,2728,1135,859,361
2020,2709,1126,862,360
2020,2750,1141,843,359
2020,2727,1138,834,353
2020,2680,1100,822,351
2020,2721,1113,842,355
2020,2701,1116,825,350
2020,2722,1140,841,356
2020,2724,1140,839,356
2020,2660,1103,819,346
2020,2637,1097,805,343
2020,2627,1111,814,345
2020,2666,1124,815,349
2020,2670,1133,831,345
2020,2657,1124,828,344
2020,2671,1118,825,346
2020,2688,1123,826,347
2020,2650,1091,810,342
2020,2727,1137,855,352
2020,2707,1113,850,346
2020,2686,1104,843,345
2020,2653,1094,815,343
2020,2634,1063,814,336
2020,2605,1072,822,335
2020,2665,1061,842,341
2020,2633,1075,840,337
2020,2622,1077,830,336
2020,2630,1091,847,334
2020,2688,1112,848,340
2020,2687,1123,852,342
2020,2671,1129,866,344
2020,2675,1148,871,343
2020,2739,1138,880,347
2020,2712,1126,845,343
2020,2763,1128,827,340
2020,2741,1108,860,342
2020,2810,1137,890,350
2020,2827,1158,900,376
2020,2830,1132,866,378
2020,2813,1107,856,374
2020,2826,1094,850,359
2020,2736,1067,828,335
2020,2714,1056,829,330
2020,2706,1049,824,334
2020,2523,1018,813,313
2020,2492,1008,812,314
2020,2488,1009,813,312
2020,2426,1010,835,312
2020,2422,1011,828,314
2020,2332,975,788,305
2020,2467,1020,814,315
2020,2523,1008,821,312
2020,2465,1010,803,312
2020,2450,1002,811,317
2020,2461,1011,808,312
2020,2503,1002,789,312
2020,2491,982,793,307
2020,2491,978,795,307
2020,2374,946,722,293
2020,2331,940,722,285
2020,2328,928,722,283
2020,2348,939,726,283
2020,2327,925,709,279
2020,2289,919,701,276
2020,2300,936,707,283
2020,2265,924,702,274
2020,2246,914,690,272
2020,2257,929,694,271
2020,2239,935,706,272
2020,2248,947,710,272
2020,2254,951,713,272
2020,2243,938,702,270
2020,2248,947,706,273
2020,2249,949,706,273
2020,2253,955,710,274
2020,2257,959,710,280
2020,2270,968,714,283
2020,2253,958,719,282
2020,2242,954,709,277
2020,2254,951,725,277
2020,2257,955,717,276
2020,2280,948,684,280
2020,2283,951,692,277
2020,2295,951,690,277
2020,2308,971,705,280
2020,2260,945,688,278
2020,2250,950,693,281
2020,2254,957,706,282
2020,2281,966,705,281
2020,2280,961,695,284
2020,2276,954,694,277
2020,2310,963,712,275
2020,2207,948,701,269
2020,2157,923,680,271
2020,2171,908,653,267
2020,2191,918,650,266
2020,2225,937,652,271
2020,2208,934,649,271
2020,2201,903,623,261
2020,2235,911,628,262
2020,2234,831,615,263
2020,2172,783,591,225
2020,2220,797,603,228
2020,2222,782,582,222
2020,2204,782,588,222
2020,2219,775,575,223
2020,2270,794,592,225
2020,2263,764,579,223
2020,2200,763,579,225
2020,2157,757,569,224
2020,2092,732,552,219
2020,2082,736,557,220
2020,2102,732,554,220
2020,2119,748,562,225
2020,2016,701,550,218
2020,2042,714,560,218
2020,2035,721,580,221
2020,2028,704,570,218
2020,2045,706,570,222
2020,2038,714,579,218
2020,2048,704,576,218
2020,2046,701,581,212
2020,2030,688,579,214
2020,2040,692,571,208
2020,2068,704,578,213
2020,2109,716,579,217
2020,2072,718,573,218
2020,2072,721,578,226
2020,2048,704,576,219
2020,2092,708,579,216
2020,2046,702,563,211
2020,2047,708,560,216
2020,2045,700,560,215
2020,1972,691,550,213
2020,2004,707,543,199
2020,2005,705,531,201
2020,1943,681,524,189
