Date,TCS,Infosys,HCL,Wirpo
2020,2020,692,530,189
2020,1991,672,535,189
2020,1954,670,527,185
2020,1949,669,518,184
2020,1946,664,511,182
2020,1893,652,511,184
2020,1902,658,517,186
2020,1950,694,529,190
2020,1950,688,527,187
2020,1935,683,528,185
2020,1893,674,518,184
2020,1892,665,512,184
2020,1904,666,519,187
2020,1933,674,520,184
2020,1930,674,514,190
2020,2014,716,544,191
2020,1906,677,492,181
2020,1859,661,471,180
2020,1837,665,483,182
2020,1819,658,468,178
2020,1878,679,478,181
2020,1770,642,462,179
2020,1738,633,456,178
2020,1819,653,470,181
2020,1806,629,455,187
2020,1716,624,460,188
2020,1735,639,479,187
2020,1759,637,458,189
2020,1766,636,469,197
2020,1705,632,463,193
2020,1775,639,451,192
2020,1654,586,406,180
2020,1709,603,414,190
2020,1826,642,436,197
2020,1779,627,419,184
2020,1825,653,431,184
2020,1791,643,448,183
2020,1750,606,458,175
2020,1703,590,442,176
2020,1670,526,417,170
2020,1797,585,445,179
2020,1636,546,413,162
2020,1654,534,434,170
2020,1658,555,451,173
2020,1696,583,451,180
2020,1806,642,493,197
2020,1770,631,493,199
2020,1954,686,537,213
2020,1972,704,540,214
2020,2116,739,566,224
2020,2125,755,576,230
2020,2083,759,563,229
2020,2036,747,565,224
2020,2001,741,550,221
2020,2000,732,534,221
2020,2106,778,573,232
2020,2124,783,584,240
2020,2156,798,582,244
2020,2115,796,595,244
2020,2157,797,608,246
2020,2196,800,606,248
2020,2216,798,607,244
2020,2203,789,613,244
2020,2184,786,622,243
2020,2192,792,612,244
2020,2171,781,614,244
2020,2153,774,611,241
2020,2162,773,605,241
2020,2137,777,608,244
2020,2128,771,600,244
2020,2147,785,596,242
2020,2108,788,587,240
2020,2103,767,579,237
2020,2165,780,591,237
2020,2079,776,591,237
2020,2138,781,608,241
2020,2155,790,609,247
2020,2184,778,601,244
2020,2169,778,604,245
2020,2183,783,608,248
2020,2191,784,599,249
2020,2207,770,591,246
2020,2171,763,584,247
2020,2170,768,589,248
2020,2219,768,599,251
2020,2239,767,593,250
2020,2227,768,596,248
2020,2207,776,594,257
2020,2190,774,587,255
2020,2214,738,580,252
2020,2214,728,580,254
2020,2255,718,586,255
2020,2206,728,584,255
2020,2200,739,582,252
2020,2201,746,585,251
2020,2158,735,574,248
2020,2168,737,572,248
2021,3738,1888,1319,715
2021,3734,1893,1317,714
2021,3695,1886,1292,704
2021,3707,1888,1284,705
2021,3696,1866,1267,700
2021,3671,1864,1265,698
2021,3663,1858,1227,695
2021,3631,1825,1223,686
2021,3608,1812,1205,691
2021,3557,1799,1160,666
2021,3584,1821,1171,671
2021,3582,1772,1160,644
2021,3570,1734,1149,636
2021,3624,1752,1162,647
2021,3610,1745,1159,645
2021,3637,1759,1162,638
2021,3602,1763,1169,643
2021,3627,1753,1172,642
2021,3585,1712,1150,632
2021,3536,1695,1137,625
2021,3640,1736,1171,641
2021,3643,1748,1185,647
2021,3578,1715,1157,635
2021,3529,1713,1139,637
2021,3502,1696,1133,631
2021,3447,1692,1110,621
2021,3446,1722,1125,637
2021,3443,1696,1119,637
2021,3464,1737,1113,643
2021,3458,1759,1110,644
2021,3476,1779,1120,651
2021,3522,1787,1152,662
2021,3556,1792,1163,661
2021,3553,1787,1171,659
2021,3526,1780,1172,660
2021,3488,1733,1161,642
2021,3484,1740,1169,653
2021,3506,1743,1173,658
2021,3503,1738,1183,658
2021,3509,1709,1183,654
2021,3492,1703,1176,653
2021,3484,1698,1171,654
2021,3476,1700,1189,655
2021,3398,1668,1144,647
2021,3422,1704,1152,657
2021,3490,1729,1177,671
2021,3483,1704,1167,668
2021,3493,1708,1165,668
2021,3499,1720,1194,682
2021,3533,1754,1211,696
2021,3609,1802,1233,702
2021,3634,1822,1232,712
2021,3647,1792,1221,710
2021,3611,1716,1251,708
2021,3655,1709,1265,673
2021,3653,1685,1250,659
2021,3686,1691,1303,653
2021,3936,1724,1322,661
2021,3893,1691,1306,643
2021,3811,1674,1275,636
2021,3833,1693,1305,647
2021,3773,1679,1279,641
2021,3730,1665,1274,636
2021,3776,1675,1280,634
2021,3792,1692,1281,641
2021,3779,1687,1269,640
2021,3837,1721,1295,654
2021,3871,1764,1358,677
2021,3869,1743,1328,674
2021,3862,1717,1316,668
2021,3863,1718,1300,668
2021,3824,1688,1276,663
2021,3828,1691,1263,665
2021,3903,1702,1263,668
2021,3955,1711,1273,674
2021,3886,1686,1239,673
2021,3845,1692,1208,671
2021,3791,1692,1199,662
2021,3774,1693,1189,662
2021,3816,1707,1182,674
2021,3852,1730,1200,686
2021,3842,1701,1175,655
2021,3837,1689,1173,651
2021,3715,1678,1165,642
2021,3786,1706,1182,641
2021,3701,1698,1163,632
2021,3720,1709,1163,635
2021,3672,1728,1167,629
2021,3659,1736,1154,632
2021,3613,1721,1153,634
2021,3637,1739,1163,629
2021,3560,1733,1117,620
2021,3561,1733,1134,629
2021,3553,1742,1143,635
2021,3473,1704,1124,614
2021,3463,1712,1119,616
2021,3352,1690,1097,606
2021,3344,1678,1067,601
2021,3334,1677,1064,604
2021,3323,1663,1051,597
2021,3310,1650,1050,598
2021,3284,1654,1061,601
2021,3274,1649,1040,597
2021,3285,1655,1039,599
2021,3219,1632,1035,592
2021,3167,1611,1025,587
2021,3196,1617,1008,590
2021,3198,1606,983,592
2021,3183,1603,992,591
2021,3198,1604,1000,590
2021,3213,1590,994,599
2021,3216,1590,979,584
2021,3206,1550,977,568
2021,3185,1542,1000,574
2021,3195,1555,1005,578
2021,3203,1581,1040,576
2021,3215,1577,989,562
2021,3188,1545,968,525
2021,3193,1548,979,526
2021,3208,1563,977,526
2021,3259,1561,977,531
2021,3275,1565,975,532
2021,3262,1562,972,533
2021,3321,1579,980,536
2021,3325,1568,985,539
2021,3342,1560,986,539
2021,3346,1581,984,546
2021,3341,1563,984,543
2021,3337,1572,985,547
2021,3381,1574,996,548
2021,3374,1559,990,549
2021,3261,1503,973,540
2021,3301,1512,980,557
2021,3273,1500,982,542
2021,3297,1503,975,550
2021,3318,1495,986,559
2021,3274,1481,979,555
2021,3263,1474,985,558
2021,3276,1462,984,562
2021,3274,1447,983,554
2021,3217,1424,969,554
2021,3200,1415,971,544
2021,3200,1413,967,551
2021,3183,1390,950,548
2021,3144,1386,937,541
2021,3141,1390,939,539
2021,3129,1379,944,543
2021,3153,1387,951,543
2021,3159,1394,945,539
2021,3144,1405,943,539
2021,3180,1402,942,541
2021,3159,1397,946,527
2021,3114,1362,941,518
2021,3082,1348,933,515
2021,3081,1355,931,513
2021,3060,1339,924,508
2021,3082,1337,931,512
2021,3089,1340,932,508
2021,3070,1329,922,500
2021,3052,1316,910,498
2021,3088,1327,906,508
2021,3123,1331,907,518
2021,3146,1340,914,526
2021,3133,1353,916,515
2021,3111,1362,916,512
2021,3096,1342,909,491
2021,3050,1329,901,482
2021,3037,1352,908,487
2021,3036,1354,899,493
2021,3115,1356,910,490
2021,3124,1356,924,489
2021,3132,1349,929,485
2021,3101,1344,929,480
2021,3110,1334,956,476
2021,3119,1351,962,487
2021,3145,1351,961,470
2021,3162,1363,995,473
2021,3195,1354,1013,469
2021,3219,1361,992,431
2021,3104,1397,983,419
2021,3247,1426,1009,433
2021,3322,1441,1045,450
2021,3317,1440,1038,442
2021,3271,1430,1037,438
2021,3265,1411,1028,427
2021,3239,1410,1034,425
2021,3165,1385,1003,416
2021,3178,1368,983,414
2021,3159,1385,996,418
2021,3067,1336,959,404
2021,3065,1334,957,400
2021,3121,1354,976,411
2021,3143,1372,981,416
2021,3130,1371,979,414
2021,3050,1344,960,411
2021,3037,1337,948,410
2021,3113,1387,987,420
2021,3110,1384,1007,429
2021,3066,1374,992,426
2021,3058,1375,979,425
2021,3071,1368,989,427
2021,3051,1346,973,419
2021,3007,1336,962,417
2021,3008,1317,942,421
2021,3050,1330,958,439
2021,3059,1344,965,436
2021,3006,1305,954,430
2021,2924,1267,930,414
2021,2894,1253,909,410
2021,2995,1275,929,421
2021,2948,1274,916,423
2021,2980,1266,910,416
2021,2958,1265,920,419
2021,3072,1291,950,430
2021,3057,1292,948,433
2021,3073,1281,943,430
2021,3109,1290,952,438
2021,3140,1310,955,440
2021,3191,1310,960,442
2021,3206,1293,970,437
2021,3213,1297,959,439
2021,3177,1306,952,439
2021,3214,1304,958,435
2021,3158,1272,946,426
2021,3188,1279,958,430
2021,3200,1285,960,434
2021,3203,1271,955,428
2021,3139,1261,928,422
2021,3111,1239,914,418
2021,3197,1276,934,432
2021,3261,1301,956,446
2021,3291,1325,948,437
2021,3303,1341,986,445
2021,3274,1340,993,446
2021,3309,1339,999,445
2021,3261,1317,984,430
2021,3222,1312,982,432
2021,3233,1345,990,439
2021,3251,1371,1028,454
2021,3159,1387,1056,459
2021,3175,1372,1062,458
2021,3176,1376,1055,447
2021,3121,1312,995,430
2021,3033,1262,963,407
2021,3052,1282,978,406
2021,3093,1294,991,406
2021,3039,1288,980,396
2021,2928,1260,951,388
2022,3257,1508,1039,393
2022,3269,1518,1044,391
2022,3257,1510,1035,388
2022,3260,1515,1036,387
2022,3253,1502,1032,381
2022,3228,1497,1031,378
2022,3260,1522,1039,389
2022,3269,1510,1040,390
2022,3244,1507,1030,389
2022,3202,1507,1033,389
2022,3240,1522,1030,390
2022,3305,1541,1042,395
2022,3365,1579,1056,400
2022,3332,1572,1045,398
2022,3286,1547,1028,396
2022,3293,1569,1028,394
2022,3351,1620,1101,404
2022,3381,1606,1106,406
2022,3385,1613,1121,411
2022,3426,1640,1131,412
2022,3439,1638,1136,412
2022,3476,1657,1136,414
2022,3391,1635,1121,407
2022,3397,1629,1129,405
2022,3395,1623,1119,406
2022,3390,1636,1128,403
2022,3380,1630,1130,398
2022,3308,1583,1103,389
2022,3315,1585,1103,389
2022,3284,1568,1096,389
2022,3343,1593,1103,394
2022,3349,1587,1093,397
2022,3355,1603,1105,398
2022,3333,1594,1104,397
2022,3336,1585,1099,397
2022,3316,1570,1091,400
2022,3206,1502,1052,389
2022,3216,1511,1053,391
2022,3234,1507,1047,392
2022,3217,1514,1045,391
2022,3207,1531,1045,389
2022,3242,1553,1045,394
2022,3260,1573,1060,392
2022,3193,1538,1041,387
2022,3163,1513,1030,383
2022,3157,1524,1032,383
2022,3162,1526,1027,385
2022,3162,1518,1032,385
2022,3137,1501,1027,383
2022,3157,1501,1017,382
2022,3122,1485,996,378
2022,3145,1504,1009,379
2022,3112,1490,995,375
2022,3099,1474,1003,377
2022,3103,1420,982,379
2022,3101,1429,952,408
2022,3070,1424,939,404
2022,3119,1463,963,411
2022,3065,1451,958,408
2022,3102,1455,965,410
2022,3091,1429,946,406
2022,2985,1394,930,395
2022,3005,1413,932,394
2022,2997,1399,923,393
2022,3036,1395,921,398
2022,3017,1394,919,398
2022,2994,1380,907,395
2022,2982,1365,896,394
2022,3007,1368,898,398
2022,3001,1377,901,401
2022,3040,1389,914,405
2022,3029,1390,898,402
2022,3009,1377,897,402
2022,3104,1433,920,415
2022,3120,1475,932,416
2022,3229,1545,955,423
2022,3243,1536,956,422
2022,3218,1512,949,417
2022,3170,1476,931,413
2022,3150,1458,932,407
2022,3127,1455,938,404
2022,3133,1461,936,406
2022,3130,1453,924,408
2022,3132,1464,926,410
2022,3211,1493,939,414
2022,3133,1462,918,404
2022,3222,1522,946,417
2022,3218,1518,944,415
2022,3255,1538,949,416
2022,3285,1542,947,417
2022,3355,1576,959,420
2022,3386,1597,970,432
2022,3381,1583,974,435
2022,3401,1606,981,443
2022,3393,1596,958,437
2022,3402,1594,956,436
2022,3423,1620,962,438
2022,3354,1602,952,430
2022,3374,1619,966,436
2022,3365,1617,958,440
2022,3355,1600,958,436
2022,3340,1566,957,432
2022,3292,1544,951,430
2022,3299,1551,952,429
2022,3302,1550,948,424
2022,3261,1517,946,416
2022,3189,1471,928,407
2022,3116,1451,914,405
2022,3167,1504,931,415
2022,3171,1506,920,411
2022,3177,1533,924,414
2022,3165,1515,917,412
2022,3074,1484,890,406
2022,3064,1490,900,405
2022,2995,1430,883,394
2022,2999,1429,903,401
2022,3039,1444,918,407
2022,3085,1439,928,409
2022,3114,1473,944,411
2022,3265,1514,984,419
2022,3288,1499,990,421
2022,3261,1492,987,416
2022,3216,1476,982,414
2022,3235,1488,985,420
2022,3315,1479,975,422
2022,3267,1462,973,416
2022,3291,1463,988,421
2022,3318,1480,1002,427
2022,3315,1475,992,425
2022,3293,1441,967,419
2022,3309,1452,971,419
2022,3223,1437,961,411
2022,3212,1450,987,425
2022,3112,1414,960,415
2022,3089,1387,959,405
2022,3142,1397,965,422
2022,3206,1422,990,440
2022,3211,1441,997,446
2022,3220,1425,992,446
2022,3360,1477,1015,461
2022,3427,1515,1029,475
2022,3404,1500,1030,470
2022,3363,1507,1023,468
2022,3431,1530,1037,473
2022,3440,1522,1043,476
2022,3423,1508,1040,474
2022,3355,1479,1018,471
2022,3364,1504,1041,478
2022,3375,1527,1040,476
2022,3261,1461,1004,467
2022,3227,1424,981,453
2022,3168,1410,974,445
2022,3288,1441,992,460
2022,3322,1468,1018,466
2022,3293,1455,1029,460
2022,3262,1427,1009,451
2022,3449,1509,1074,481
2022,3452,1518,1083,487
2022,3377,1489,1045,468
2022,3415,1504,1052,469
2022,3409,1509,1059,474
2022,3412,1527,1061,472
2022,3439,1553,1073,478
2022,3445,1570,1076,483
2022,3433,1543,1050,485
2022,3513,1585,1072,501
2022,3480,1536,1045,492
2022,3542,1541,1067,495
2022,3547,1568,1079,509
2022,3584,1583,1093,523
2022,3561,1553,1096,519
2022,3546,1581,1094,529
2022,3548,1561,1090,529
2022,3613,1585,1102,538
2022,3629,1619,1099,539
2022,3557,1588,1089,537
2022,3472,1562,1070,530
2022,3528,1621,1102,539
2022,3662,1749,1125,559
2022,3691,1742,1131,559
2022,3696,1767,1134,571
2022,3686,1815,1165,584
2022,3684,1811,1173,581
2022,3755,1829,1171,594
2022,3815,1861,1195,599
2022,3770,1883,1187,606
2022,3759,1904,1170,602
2022,3740,1907,1164,592
2022,3732,1904,1165,601
2022,3705,1886,1168,603
2022,3708,1874,1164,600
2022,3707,1877,1179,603
2022,3750,1887,1192,611
2022,3712,1872,1181,611
2022,3701,1887,1176,610
2022,3627,1853,1168,600
2022,3673,1855,1197,601
2022,3656,1889,1200,598
2022,3594,1839,1177,588
2022,3643,1891,1203,598
2022,3599,1822,1193,586
2022,3621,1826,1192,588
2022,3633,1813,1183,586
2022,3600,1778,1175,587
2022,3485,1740,1154,572
2022,3524,1723,1138,575
2022,3544,1721,1140,570
2022,3546,1703,1116,555
2022,3554,1716,1127,556
2022,3521,1695,1130,555
2022,3402,1678,1099,537
2022,3564,1743,1153,567
2022,3586,1734,1150,564
2022,3719,1731,1165,571
2022,3794,1707,1165,562
2022,3784,1725,1163,565
2022,3813,1733,1168,564
2022,3818,1738,1169,563
2022,3734,1682,1146,542
2022,3695,1721,1164,561
2022,3770,1770,1190,574
2022,3761,1737,1181,569
2022,3743,1717,1162,560
2022,3779,1715,1157,557
2022,3815,1741,1164,572
2022,3825,1739,1157,578
2022,3856,1787,1171,588
2022,3801,1772,1133,577
2022,3736,1736,1099,573
2022,3690,1686,1080,552
2022,3649,1679,1078,545
2022,3770,1722,1124,563
2022,3771,1737,1125,573
2022,3834,1786,1168,605
2022,3827,1824,1175,615
2022,3915,1867,1199,621
2022,3991,1921,1220,633
2022,4019,1940,1259,647
2022,3968,1929,1337,640
2022,3898,1897,1334,650
2022,3860,1877,1352,691
2022,3916,1856,1344,694
2022,3880,1851,1288,694
2022,3854,1814,1291,712
2022,3807,1818,1285,706
2022,3861,1845,1311,714
2022,3885,1899,1333,722
2022,3818,1898,1326,719
2023,3793,1543,1466,471
2023,3800,1563,1472,469
2023,3811,1567,1472,471
2023,3796,1544,1458,470
2023,3824,1563,1463,463
2023,3788,1536,1422,434
2023,3780,1536,1440,432
2023,3816,1558,1488,439
2023,3859,1564,1504,445
2023,3861,1578,1491,447
2023,3667,1501,1415,434
2023,3594,1449,1369,420
2023,3672,1476,1375,422
2023,3643,1489,1375,421
2023,3627,1491,1364,423
2023,3615,1466,1328,418
2023,3604,1474,1330,419
2023,3532,1454,1318,404
2023,3512,1464,1338,407
2023,3512,1452,1337,408
2023,3488,1455,1341,413
2023,3514,1460,1334,406
2023,3470,1443,1317,397
2023,3457,1437,1309,396
2023,3508,1449,1329,403
2023,3530,1458,1330,400
2023,3510,1439,1327,401
2023,3520,1437,1325,400
2023,3502,1438,1309,395
2023,3498,1445,1311,397
2023,3404,1411,1277,392
2023,3332,1374,1261,382
2023,3357,1388,1260,382
2023,3333,1369,1255,379
2023,3347,1375,1268,381
2023,3382,1391,1268,382
2023,3370,1404,1274,383
2023,3380,1403,1270,385
2023,3351,1389,1266,384
2023,3360,1370,1273,384
2023,3331,1354,1259,381
2023,3369,1368,1276,382
2023,3379,1377,1265,382
2023,3351,1380,1269,382
2023,3337,1359,1232,378
2023,3390,1370,1229,382
2023,3410,1409,1237,383
2023,3495,1427,1259,392
2023,3456,1434,1267,395
2023,3487,1441,1269,407
2023,3507,1442,1277,411
2023,3524,1434,1271,410
2023,3571,1431,1256,411
2023,3543,1466,1224,417
2023,3610,1494,1246,421
2023,3629,1495,1262,408
2023,3638,1475,1250,406
2023,3621,1479,1238,408
2023,3589,1463,1235,407
2023,3538,1444,1240,405
2023,3514,1434,1239,405
2023,3529,1435,1235,406
2023,3537,1439,1242,405
2023,3589,1467,1261,416
2023,3586,1461,1261,413
2023,3577,1474,1263,414
2023,3604,1496,1274,419
2023,3585,1502,1278,429
2023,3606,1490,1293,430
2023,3606,1492,1305,436
2023,3598,1512,1305,441
2023,3560,1507,1284,436
2023,3568,1498,1275,436
2023,3581,1501,1282,435
2023,3481,1476,1282,435
2023,3442,1470,1262,430
2023,3455,1466,1254,433
2023,3430,1477,1236,429
2023,3429,1479,1236,432
2023,3419,1465,1233,434
2023,3379,1444,1186,416
2023,3357,1435,1172,408
2023,3391,1435,1171,407
2023,3376,1418,1158,408
2023,3376,1416,1146,408
2023,3381,1420,1154,410
2023,3388,1424,1171,413
2023,3398,1408,1183,415
2023,3382,1404,1180,417
2023,3402,1405,1179,415
2023,3367,1389,1174,412
2023,3436,1412,1177,418
2023,3458,1419,1177,419
2023,3450,1394,1171,415
2023,3449,1372,1171,413
2023,3442,1389,1134,419
2023,3463,1394,1144,418
2023,3471,1390,1141,416
2023,3484,1393,1151,411
2023,3444,1378,1144,409
2023,3400,1364,1126,400
2023,3441,1357,1131,403
2023,3452,1365,1139,407
2023,3421,1356,1117,405
2023,3355,1341,1104,399
2023,3397,1353,1117,400
2023,3388,1349,1115,403
2023,3399,1335,1112,400
2023,3395,1337,1113,404
2023,3368,1332,1115,405
2023,3463,1450,1156,418
2023,3470,1475,1169,418
2023,3497,1475,1167,417
2023,3492,1423,1154,415
2023,3515,1426,1151,405
2023,3341,1365,1109,394
2023,3260,1333,1111,392
2023,3272,1349,1115,392
2023,3272,1329,1125,390
2023,3329,1330,1158,396
2023,3323,1344,1181,396
2023,3320,1347,1195,394
2023,3309,1345,1191,396
2023,3272,1334,1182,392
2023,3302,1336,1188,389
2023,3215,1293,1170,382
2023,3197,1279,1170,383
2023,3190,1270,1168,381
2023,3216,1265,1165,380
2023,3239,1282,1163,382
2023,3258,1299,1170,386
2023,3228,1303,1169,383
2023,3210,1294,1138,380
2023,3175,1292,1148,381
2023,3216,1287,1144,389
2023,3251,1300,1136,396
2023,3244,1305,1131,396
2023,3247,1292,1140,396
2023,3209,1266,1110,397
2023,3236,1283,1127,400
2023,3275,1289,1129,403
2023,3232,1279,1129,400
2023,3289,1305,1138,404
2023,3306,1299,1137,405
2023,3324,1320,1142,407
2023,3290,1318,1145,404
2023,3316,1324,1136,403
2023,3320,1314,1126,400
2023,3329,1317,1139,402
2023,3294,1304,1116,394
2023,3303,1299,1112,400
2023,3297,1300,1107,398
2023,3299,1293,1120,396
2023,3223,1269,1095,386
2023,3200,1246,1080,383
2023,3209,1247,1075,382
2023,3258,1264,1091,387
2023,3255,1258,1100,386
2023,3274,1245,1096,383
2023,3282,1256,1088,385
2023,3287,1263,1078,384
2023,3283,1271,1079,382
2023,3251,1266,1076,380
2023,3231,1259,1056,379
2023,3221,1274,1067,384
2023,3180,1269,1059,385
2023,3219,1277,1068,388
2023,3219,1253,1064,385
2023,3188,1246,1071,374
2023,3198,1228,1066,375
2023,3176,1225,1053,376
2023,3175,1226,1054,378
2023,3161,1227,1049,368
2023,3105,1223,1038,363
2023,3090,1232,1039,361
2023,3131,1259,1064,368
2023,3140,1258,1042,361
2023,3189,1389,1072,368
2023,3242,1428,1095,372
2023,3214,1406,1087,370
2023,3263,1428,1103,373
2023,3221,1422,1092,367
2023,3240,1424,1111,370
2023,3200,1411,1098,368
2023,3206,1428,1085,365
2023,3139,1384,1068,359
2023,3116,1378,1041,356
2023,3122,1389,1052,361
2023,3121,1381,1052,362
2023,3125,1375,1066,362
2023,3131,1389,1081,366
2023,3106,1391,1084,366
2023,3143,1404,1091,367
2023,3179,1421,1108,377
2023,3185,1404,1072,373
2023,3199,1420,1080,376
2023,3215,1420,1084,379
2023,3282,1435,1099,385
2023,3331,1472,1116,389
2023,3337,1480,1117,390
2023,3390,1493,1121,393
2023,3372,1507,1127,394
2023,3342,1479,1119,390
2023,3321,1472,1106,388
2023,3386,1496,1101,391
2023,3313,1488,1078,387
2023,3332,1509,1084,390
2023,3400,1551,1095,393
2023,3414,1551,1094,394
2023,3402,1562,1093,395
2023,3451,1580,1105,403
2023,3487,1592,1116,407
2023,3501,1584,1110,406
2023,3558,1602,1128,410
2023,3521,1597,1133,407
2023,3500,1593,1125,405
2023,3482,1567,1113,401
2023,3538,1609,1116,406
2023,3541,1617,1146,408
2023,3520,1591,1145,407
2023,3473,1562,1128,401
2023,3460,1570,1146,405
2023,3482,1599,1146,408
2023,3460,1584,1150,409
2023,3408,1551,1132,402
2023,3359,1534,1122,399
2023,3434,1539,1135,402
2023,3411,1519,1116,398
2023,3430,1543,1123,402
2023,3436,1552,1138,407
2023,3415,1548,1121,407
2023,3363,1526,1108,403
2023,3373,1539,1111,403
2023,3390,1545,1115,403
2023,3378,1540,1111,396
2023,3334,1526,1094,399
2023,3375,1504,1078,394
2023,3334,1481,1072,395
2023,3329,1471,1055,394
2023,3286,1470,1064,393
2023,3320,1484,1067,392
2023,3212,1449,1033,382
2023,3311,1475,1044,387
2023,3315,1495,1037,390
2023,3311,1523,1041,397
2023,3261,1524,1039,393
2024,3883,1613,1541,465
2024,3736,1494,1485,448
2024,3713,1520,1492,454
2024,3690,1529,1460,451
2024,3678,1523,1448,450
2024,3738,1533,1433,457
2024,3667,1513,1420,452
2024,3692,1490,1438,456
2024,3783,1534,1470,469
2024,3811,1551,1484,477
